Time,Temp,Prcp,Wvel,Wdir,Long,Lat
2021-01-01 00:00:00,,0.0,0.726,,,
2021-01-01 01:00:00,24.3,0.0,1.3583333333333334,253.33333333333334,-78.73,1.82
2021-01-01 02:00:00,24.2,0.05000000000000001,2.0000000000000004,208.5,-78.73,1.82
2021-01-01 03:00:00,24.2,0.0,1.9916666666666665,201.5,-78.73,1.82
2021-01-01 04:00:00,24.2,0.0,2.5866666666666664,212.16666666666666,-78.73,1.82
2021-01-01 05:00:00,24.4,0.0,2.6816666666666666,186.83333333333334,-78.73,1.82
2021-01-01 06:00:00,24.3,0.0,2.2333333333333334,192.33333333333334,-78.73,1.82
2021-01-01 07:00:00,24.1,0.0,2.845,203.0,-78.73,1.82
2021-01-01 08:00:00,24.2,0.0,2.7416666666666667,187.16666666666666,-78.73,1.82
2021-01-01 09:00:00,24.8,0.0,2.8816666666666664,196.33333333333334,-78.73,1.82
2021-01-01 10:00:00,25.6,0.03333333333333333,2.4216666666666664,206.16666666666666,-78.73,1.82
2021-01-01 11:00:00,25.0,0.2333333333333334,2.06,205.66666666666666,-78.73,1.82
2021-01-01 12:00:00,24.4,0.03333333333333333,1.8099999999999998,258.6666666666667,-78.73,1.82
2021-01-01 13:00:00,24.6,0.0,3.6566666666666663,252.33333333333334,-78.73,1.82
2021-01-01 14:00:00,25.1,0.0,4.195,240.66666666666666,-78.73,1.82
2021-01-01 15:00:00,25.8,0.0,3.735,247.33333333333334,-78.73,1.82
2021-01-01 16:00:00,26.0,0.0,4.111666666666666,265.3333333333333,-78.73,1.82
2021-01-01 17:00:00,25.8,0.0,2.838333333333333,274.6666666666667,-78.73,1.82
2021-01-01 18:00:00,25.6,0.0,2.7816666666666667,281.1666666666667,-78.73,1.82
2021-01-01 19:00:00,25.3,0.0,1.9766666666666666,264.8333333333333,-78.73,1.82
2021-01-01 20:00:00,25.1,0.03333333333333333,1.8016666666666667,264.0,-78.73,1.82
2021-01-01 21:00:00,24.9,0.016666666666666666,1.76,252.5,-78.73,1.82
2021-01-01 22:00:00,24.6,0.0,3.183333333333333,241.83333333333334,-78.73,1.82
2021-01-01 23:00:00,24.2,0.08333333333333333,3.0050000000000003,230.83333333333334,-78.73,1.82
2021-01-02 00:00:00,24.0,0.016666666666666666,3.77,221.0,-78.73,1.82
2021-01-02 01:00:00,23.8,0.03333333333333333,3.513333333333333,212.83333333333334,-78.73,1.82
2021-01-02 02:00:00,23.8,0.5499999999999999,4.363333333333334,221.16666666666666,-78.73,1.82
2021-01-02 03:00:00,23.6,0.3,3.205,216.33333333333334,-78.73,1.82
2021-01-02 04:00:00,23.6,0.15,3.7550000000000003,197.66666666666666,-78.73,1.82
2021-01-02 05:00:00,23.4,0.0,3.051666666666667,195.33333333333334,-78.73,1.82
2021-01-02 06:00:00,23.3,0.0,2.7616666666666667,199.66666666666666,-78.73,1.82
2021-01-02 07:00:00,23.3,0.0,2.115,191.0,-78.73,1.82
2021-01-02 08:00:00,23.5,0.016666666666666666,2.188333333333333,208.0,-78.73,1.82
2021-01-02 09:00:00,24.4,0.0,3.266666666666666,212.0,-78.73,1.82
2021-01-02 10:00:00,25.7,0.0,3.3266666666666667,235.0,-78.73,1.82
2021-01-02 11:00:00,25.9,0.0,3.64,253.5,-78.73,1.82
2021-01-02 12:00:00,27.1,0.0,3.518333333333333,251.16666666666666,-78.73,1.82
2021-01-02 13:00:00,27.3,0.0,3.2916666666666665,273.3333333333333,-78.73,1.82
2021-01-02 14:00:00,27.1,0.0,3.3016666666666663,278.1666666666667,-78.73,1.82
2021-01-02 15:00:00,26.5,0.0,3.4616666666666673,288.8333333333333,-78.73,1.82
2021-01-02 16:00:00,26.0,0.0,3.275,277.3333333333333,-78.73,1.82
2021-01-02 17:00:00,26.2,0.0,3.1316666666666664,270.5,-78.73,1.82
2021-01-02 18:00:00,25.9,0.0,1.8516666666666668,271.1666666666667,-78.73,1.82
2021-01-02 19:00:00,25.8,0.0,2.1766666666666667,277.5,-78.73,1.82
2021-01-02 20:00:00,25.6,0.0,1.27,260.6666666666667,-78.73,1.82
2021-01-02 21:00:00,25.5,0.0,1.6266666666666667,272.3333333333333,-78.73,1.82
2021-01-02 22:00:00,25.3,0.0,1.4483333333333333,242.83333333333334,-78.73,1.82
2021-01-02 23:00:00,25.2,0.0,1.5250000000000001,239.5,-78.73,1.82
2021-01-03 00:00:00,24.8,0.0,1.9066666666666665,228.33333333333334,-78.73,1.82
2021-01-03 01:00:00,24.4,0.0,4.3549999999999995,195.66666666666666,-78.73,1.82
2021-01-03 02:00:00,23.7,0.03333333333333333,3.4000000000000004,178.0,-78.73,1.82
2021-01-03 03:00:00,23.4,0.0,3.4450000000000003,187.16666666666666,-78.73,1.82
2021-01-03 04:00:00,23.4,0.0,4.1883333333333335,186.16666666666666,-78.73,1.82
2021-01-03 05:00:00,23.5,0.0,3.1199999999999997,181.83333333333334,-78.73,1.82
2021-01-03 06:00:00,23.6,0.0,3.25,173.33333333333334,-78.73,1.82
2021-01-03 07:00:00,23.5,0.03333333333333333,2.6933333333333334,160.33333333333334,-78.73,1.82
2021-01-03 08:00:00,23.6,0.0,3.1533333333333338,154.0,-78.73,1.82
2021-01-03 09:00:00,23.9,0.0,2.9283333333333332,167.0,-78.73,1.82
2021-01-03 10:00:00,24.4,0.0,3.0749999999999997,166.83333333333334,-78.73,1.82
2021-01-03 11:00:00,25.2,0.0,2.3133333333333335,157.33333333333334,-78.73,1.82
2021-01-03 12:00:00,26.0,0.0,1.9266666666666665,152.0,-78.73,1.82
2021-01-03 13:00:00,25.7,0.0,3.188333333333333,268.0,-78.73,1.82
2021-01-03 14:00:00,25.7,0.0,1.49,303.8333333333333,-78.73,1.82
2021-01-03 15:00:00,26.1,0.0,2.37,300.3333333333333,-78.73,1.82
2021-01-03 16:00:00,26.2,0.0,2.5116666666666667,294.1666666666667,-78.73,1.82
2021-01-03 17:00:00,25.8,0.0,2.6666666666666665,302.5,-78.73,1.82
2021-01-03 18:00:00,25.5,0.0,1.5116666666666667,301.5,-78.73,1.82
2021-01-03 19:00:00,25.1,0.0,1.07,301.6666666666667,-78.73,1.82
2021-01-03 20:00:00,24.9,0.0,0.565,307.8333333333333,-78.73,1.82
2021-01-03 21:00:00,24.6,0.0,0.5416666666666666,321.8333333333333,-78.73,1.82
2021-01-03 22:00:00,24.6,0.0,0.6066666666666666,292.3333333333333,-78.73,1.82
2021-01-03 23:00:00,24.5,0.0,0.8916666666666666,301.6666666666667,-78.73,1.82
2021-01-04 00:00:00,24.5,0.0,0.5716666666666667,270.6666666666667,-78.73,1.82
2021-01-04 01:00:00,24.3,0.0,1.2866666666666668,239.16666666666666,-78.73,1.82
2021-01-04 02:00:00,24.3,0.0,1.1066666666666667,196.5,-78.73,1.82
2021-01-04 03:00:00,24.1,0.0,1.5033333333333332,191.0,-78.73,1.82
2021-01-04 04:00:00,24.3,0.0,1.865,163.5,-78.73,1.82
2021-01-04 05:00:00,24.3,0.0,2.013333333333333,163.83333333333334,-78.73,1.82
2021-01-04 06:00:00,24.4,0.0,1.7349999999999997,163.5,-78.73,1.82
2021-01-04 07:00:00,24.5,0.0,1.4416666666666667,169.0,-78.73,1.82
2021-01-04 08:00:00,24.5,0.30000000000000004,2.731666666666667,195.83333333333334,-78.73,1.82
2021-01-04 09:00:00,24.2,0.0,3.0849999999999995,202.66666666666666,-78.73,1.82
2021-01-04 10:00:00,25.1,0.0,3.6316666666666664,224.0,-78.73,1.82
2021-01-04 11:00:00,25.5,0.0,3.5366666666666666,214.5,-78.73,1.82
2021-01-04 12:00:00,26.4,0.0,2.9,224.16666666666666,-78.73,1.82
2021-01-04 13:00:00,26.0,0.0,3.435,274.8333333333333,-78.73,1.82
2021-01-04 14:00:00,26.8,0.0,2.986666666666667,260.1666666666667,-78.73,1.82
2021-01-04 15:00:00,26.9,0.0,2.8816666666666664,286.8333333333333,-78.73,1.82
2021-01-04 16:00:00,26.9,0.0,3.535,290.8333333333333,-78.73,1.82
2021-01-04 17:00:00,26.3,0.0,3.268333333333334,283.3333333333333,-78.73,1.82
2021-01-04 18:00:00,25.8,0.0,4.241666666666667,279.0,-78.73,1.82
2021-01-04 19:00:00,25.6,0.0,2.5866666666666664,276.3333333333333,-78.73,1.82
2021-01-04 20:00:00,25.5,0.0,2.66,263.0,-78.73,1.82
2021-01-04 21:00:00,25.3,0.0,2.676666666666667,267.1666666666667,-78.73,1.82
2021-01-04 22:00:00,25.3,0.0,2.4483333333333337,265.6666666666667,-78.73,1.82
2021-01-04 23:00:00,25.4,0.0,2.661666666666667,259.3333333333333,-78.73,1.82
2021-01-05 00:00:00,25.1,0.0,2.731666666666667,250.83333333333334,-78.73,1.82
2021-01-05 01:00:00,24.9,0.0,2.006666666666667,251.5,-78.73,1.82
2021-01-05 02:00:00,24.5,0.0,1.6566666666666665,249.66666666666666,-78.73,1.82
2021-01-05 03:00:00,24.5,0.0,1.8200000000000003,239.66666666666666,-78.73,1.82
2021-01-05 04:00:00,24.4,0.0,2.1,251.0,-78.73,1.82
2021-01-05 05:00:00,24.6,0.0,2.34,256.3333333333333,-78.73,1.82
2021-01-05 06:00:00,24.6,0.0,2.3349999999999995,231.83333333333334,-78.73,1.82
2021-01-05 07:00:00,24.4,0.0,2.48,205.66666666666666,-78.73,1.82
2021-01-05 08:00:00,24.7,0.0,3.4166666666666674,183.0,-78.73,1.82
2021-01-05 09:00:00,25.3,0.0,3.6466666666666665,209.5,-78.73,1.82
2021-01-05 10:00:00,25.8,0.0,3.313333333333333,219.83333333333334,-78.73,1.82
2021-01-05 11:00:00,25.8,0.0,1.955,215.83333333333334,-78.73,1.82
2021-01-05 12:00:00,26.6,0.0,1.825,207.0,-78.73,1.82
2021-01-05 13:00:00,27.1,0.0,3.448333333333333,255.33333333333334,-78.73,1.82
2021-01-05 14:00:00,27.5,0.0,2.953333333333333,297.6666666666667,-78.73,1.82
2021-01-05 15:00:00,27.5,0.0,3.24,274.6666666666667,-78.73,1.82
2021-01-05 16:00:00,26.8,0.0,3.345,288.6666666666667,-78.73,1.82
2021-01-05 17:00:00,26.4,0.0,3.448333333333333,293.0,-78.73,1.82
2021-01-05 18:00:00,26.0,0.0,2.408333333333333,288.5,-78.73,1.82
2021-01-05 19:00:00,25.8,0.0,2.81,295.0,-78.73,1.82
2021-01-05 20:00:00,25.8,0.0,3.0133333333333336,295.6666666666667,-78.73,1.82
2021-01-05 21:00:00,25.7,0.0,2.336666666666667,290.0,-78.73,1.82
2021-01-05 22:00:00,25.5,0.0,1.6283333333333332,263.3333333333333,-78.73,1.82
2021-01-05 23:00:00,25.2,0.0,1.8183333333333334,254.33333333333334,-78.73,1.82
2021-01-06 00:00:00,25.1,0.0,1.7583333333333335,225.5,-78.73,1.82
2021-01-06 01:00:00,24.9,0.0,2.21,241.0,-78.73,1.82
2021-01-06 02:00:00,24.9,1.0666666666666667,1.8783333333333332,225.66666666666666,-78.73,1.82
2021-01-06 03:00:00,23.8,0.20000000000000004,2.4966666666666666,262.8333333333333,-78.73,1.82
2021-01-06 04:00:00,24.2,0.016666666666666666,1.5683333333333334,237.33333333333334,-78.73,1.82
2021-01-06 05:00:00,24.0,0.6833333333333335,1.87,267.0,-78.73,1.82
2021-01-06 06:00:00,24.0,0.0,0.9666666666666667,276.5,-78.73,1.82
2021-01-06 07:00:00,24.2,0.016666666666666666,2.4716666666666667,262.6666666666667,-78.73,1.82
2021-01-06 08:00:00,24.1,0.0,3.323333333333333,164.5,-78.73,1.82
2021-01-06 09:00:00,23.9,0.0,3.9633333333333343,139.33333333333334,-78.73,1.82
2021-01-06 10:00:00,24.1,0.4166666666666667,3.1500000000000004,141.5,-78.73,1.82
2021-01-06 11:00:00,23.4,0.4166666666666667,2.2116666666666664,170.5,-78.73,1.82
2021-01-06 12:00:00,23.4,0.06666666666666667,3.1566666666666663,196.66666666666666,-78.73,1.82
2021-01-06 13:00:00,23.9,0.0,2.4766666666666666,227.16666666666666,-78.73,1.82
2021-01-06 14:00:00,26.0,0.0,2.6,262.0,-78.73,1.82
2021-01-06 15:00:00,26.6,0.0,3.6533333333333338,258.5,-78.73,1.82
2021-01-06 16:00:00,26.1,0.0,3.391666666666667,300.0,-78.73,1.82
2021-01-06 17:00:00,25.9,0.0,2.67,301.0,-78.73,1.82
2021-01-06 18:00:00,25.9,0.0,1.58,279.6666666666667,-78.73,1.82
2021-01-06 19:00:00,25.2,0.0,0.8183333333333334,284.3333333333333,-78.73,1.82
2021-01-06 20:00:00,24.7,0.0,0.8433333333333334,302.3333333333333,-78.73,1.82
2021-01-06 21:00:00,24.6,0.0,1.36,313.6666666666667,-78.73,1.82
2021-01-06 22:00:00,24.8,0.0,1.4166666666666667,233.33333333333334,-78.73,1.82
2021-01-06 23:00:00,25.0,0.0,1.7433333333333332,212.33333333333334,-78.73,1.82
2021-01-07 00:00:00,24.8,0.0,2.235,183.66666666666666,-78.73,1.82
2021-01-07 01:00:00,24.5,0.0,1.3983333333333332,201.5,-78.73,1.82
2021-01-07 02:00:00,24.4,0.0,1.6583333333333332,250.0,-78.73,1.82
2021-01-07 03:00:00,24.0,0.0,1.91,207.83333333333334,-78.73,1.82
2021-01-07 04:00:00,24.0,0.0,3.185,180.33333333333334,-78.73,1.82
2021-01-07 05:00:00,23.7,0.0,2.2066666666666666,183.33333333333334,-78.73,1.82
2021-01-07 06:00:00,23.6,0.0,1.9266666666666667,195.83333333333334,-78.73,1.82
2021-01-07 07:00:00,23.6,0.0,1.9116666666666664,166.83333333333334,-78.73,1.82
2021-01-07 08:00:00,23.9,0.0,0.9933333333333333,164.33333333333334,-78.73,1.82
2021-01-07 09:00:00,25.5,0.0,1.0783333333333334,128.0,-78.73,1.82
2021-01-07 10:00:00,26.2,0.0,2.1633333333333336,119.0,-78.73,1.82
2021-01-07 11:00:00,26.2,0.0,3.378333333333334,305.1666666666667,-78.73,1.82
2021-01-07 12:00:00,26.7,0.0,3.2566666666666664,305.5,-78.73,1.82
2021-01-07 13:00:00,26.9,0.0,3.591666666666667,314.0,-78.73,1.82
2021-01-07 14:00:00,26.7,0.0,3.806666666666666,300.8333333333333,-78.73,1.82
2021-01-07 15:00:00,26.8,0.0,3.8816666666666673,292.5,-78.73,1.82
2021-01-07 16:00:00,26.9,0.0,3.2433333333333336,288.8333333333333,-78.73,1.82
2021-01-07 17:00:00,26.8,0.0,3.653333333333333,291.8333333333333,-78.73,1.82
2021-01-07 18:00:00,26.3,0.0,2.6833333333333336,290.8333333333333,-78.73,1.82
2021-01-07 19:00:00,26.1,0.0,2.525,293.5,-78.73,1.82
2021-01-07 20:00:00,26.0,0.0,1.4116666666666668,289.1666666666667,-78.73,1.82
2021-01-07 21:00:00,26.1,0.0,2.108333333333333,282.8333333333333,-78.73,1.82
2021-01-07 22:00:00,26.1,0.0,2.3333333333333335,280.8333333333333,-78.73,1.82
2021-01-07 23:00:00,25.4,0.0,2.1433333333333335,231.0,-78.73,1.82
2021-01-08 00:00:00,25.2,0.18333333333333335,2.5033333333333334,207.83333333333334,-78.73,1.82
2021-01-08 01:00:00,24.8,0.15,3.065,193.5,-78.73,1.82
2021-01-08 02:00:00,24.4,0.3333333333333333,2.921666666666667,161.33333333333334,-78.73,1.82
2021-01-08 03:00:00,24.3,0.08333333333333333,2.4166666666666665,159.83333333333334,-78.73,1.82
2021-01-08 04:00:00,24.3,0.016666666666666666,2.475,162.5,-78.73,1.82
2021-01-08 05:00:00,24.4,0.0,3.0233333333333334,149.0,-78.73,1.82
2021-01-08 06:00:00,24.0,2.016666666666667,3.56,148.16666666666666,-78.73,1.82
2021-01-08 07:00:00,23.3,1.3499999999999999,3.8733333333333335,136.0,-78.73,1.82
2021-01-08 08:00:00,23.1,0.23333333333333336,3.7533333333333334,176.5,-78.73,1.82
2021-01-08 09:00:00,23.7,0.0,3.341666666666667,190.83333333333334,-78.73,1.82
2021-01-08 10:00:00,24.9,0.0,3.8783333333333334,189.83333333333334,-78.73,1.82
2021-01-08 11:00:00,26.3,0.15,3.6966666666666668,214.0,-78.73,1.82
2021-01-08 12:00:00,25.4,0.016666666666666666,3.141666666666666,248.83333333333334,-78.73,1.82
2021-01-08 13:00:00,25.8,0.03333333333333333,2.0233333333333334,266.5,-78.73,1.82
2021-01-08 14:00:00,24.6,0.08333333333333333,2.7083333333333335,296.8333333333333,-78.73,1.82
2021-01-08 15:00:00,25.7,0.016666666666666666,4.748333333333333,290.5,-78.73,1.82
2021-01-08 16:00:00,25.9,0.0,3.205,284.1666666666667,-78.73,1.82
2021-01-08 17:00:00,26.2,0.0,3.7399999999999998,283.5,-78.73,1.82
2021-01-08 18:00:00,25.7,0.0,3.1400000000000006,282.1666666666667,-78.73,1.82
2021-01-08 19:00:00,25.3,0.0,3.0683333333333334,275.0,-78.73,1.82
2021-01-08 20:00:00,25.3,0.0,2.466666666666667,270.8333333333333,-78.73,1.82
2021-01-08 21:00:00,25.1,0.2833333333333333,2.268333333333333,273.3333333333333,-78.73,1.82
2021-01-08 22:00:00,24.4,0.16666666666666666,2.605,271.5,-78.73,1.82
2021-01-08 23:00:00,24.0,0.03333333333333333,3.39,223.33333333333334,-78.73,1.82
2021-01-09 00:00:00,23.9,0.03333333333333333,4.04,228.5,-78.73,1.82
2021-01-09 01:00:00,23.5,1.1,4.31,204.16666666666666,-78.73,1.82
2021-01-09 02:00:00,22.8,0.9,3.7016666666666667,224.16666666666666,-78.73,1.82
2021-01-09 03:00:00,22.3,0.65,3.81,220.5,-78.73,1.82
2021-01-09 04:00:00,22.4,0.18333333333333332,3.6833333333333336,191.16666666666666,-78.73,1.82
2021-01-09 05:00:00,22.3,0.3499999999999999,3.766666666666667,190.66666666666666,-78.73,1.82
2021-01-09 06:00:00,22.3,0.09999999999999999,3.7516666666666665,187.33333333333334,-78.73,1.82
2021-01-09 07:00:00,22.5,0.0,3.536666666666667,188.33333333333334,-78.73,1.82
2021-01-09 08:00:00,22.8,0.0,4.096666666666667,180.5,-78.73,1.82
2021-01-09 09:00:00,23.4,0.0,3.3316666666666666,169.0,-78.73,1.82
2021-01-09 10:00:00,24.7,0.0,3.918333333333333,192.83333333333334,-78.73,1.82
2021-01-09 11:00:00,25.7,0.0,2.14,225.83333333333334,-78.73,1.82
2021-01-09 12:00:00,26.4,0.0,4.218333333333333,289.6666666666667,-78.73,1.82
2021-01-09 13:00:00,26.5,0.0,3.105,294.8333333333333,-78.73,1.82
2021-01-09 14:00:00,26.7,0.0,3.8966666666666665,303.6666666666667,-78.73,1.82
2021-01-09 15:00:00,26.5,0.0,3.7533333333333334,294.6666666666667,-78.73,1.82
2021-01-09 16:00:00,26.6,0.0,3.34,295.8333333333333,-78.73,1.82
2021-01-09 17:00:00,26.5,0.0,2.8166666666666664,296.6666666666667,-78.73,1.82
2021-01-09 18:00:00,26.2,0.0,1.2899999999999998,295.0,-78.73,1.82
2021-01-09 19:00:00,25.8,0.0,1.2933333333333332,301.0,-78.73,1.82
2021-01-09 20:00:00,25.5,0.05000000000000001,0.7366666666666667,301.0,-78.73,1.82
2021-01-09 21:00:00,25.1,0.0,1.9633333333333336,247.83333333333334,-78.73,1.82
2021-01-09 22:00:00,25.5,0.016666666666666666,0.8216666666666667,212.16666666666666,-78.73,1.82
2021-01-09 23:00:00,25.1,0.0,2.231666666666667,226.83333333333334,-78.73,1.82
2021-01-10 00:00:00,24.8,0.0,2.4066666666666667,157.5,-78.73,1.82
2021-01-10 01:00:00,24.7,0.0,2.9516666666666667,163.5,-78.73,1.82
2021-01-10 02:00:00,24.6,0.0,3.573333333333333,169.33333333333334,-78.73,1.82
2021-01-10 03:00:00,24.2,0.0,3.936666666666666,161.66666666666666,-78.73,1.82
2021-01-10 04:00:00,24.0,0.0,2.2216666666666662,167.5,-78.73,1.82
2021-01-10 05:00:00,23.7,0.0,2.1666666666666665,234.83333333333334,-78.73,1.82
2021-01-10 06:00:00,23.7,0.0,1.4516666666666669,208.0,-78.73,1.82
2021-01-10 07:00:00,23.9,0.0,1.3599999999999997,191.16666666666666,-78.73,1.82
2021-01-10 08:00:00,24.4,0.0,1.9266666666666667,190.33333333333334,-78.73,1.82
2021-01-10 09:00:00,25.5,0.0,1.2783333333333333,177.83333333333334,-78.73,1.82
2021-01-10 10:00:00,26.3,0.0,1.2283333333333333,174.83333333333334,-78.73,1.82
2021-01-10 11:00:00,26.5,0.0,1.5466666666666662,160.66666666666666,-78.73,1.82
2021-01-10 12:00:00,27.6,0.0,2.6149999999999998,152.33333333333334,-78.73,1.82
2021-01-10 13:00:00,27.2,0.0,4.425,315.1666666666667,-78.73,1.82
2021-01-10 14:00:00,27.3,0.0,3.8066666666666666,302.0,-78.73,1.82
2021-01-10 15:00:00,27.0,0.0,3.405,290.1666666666667,-78.73,1.82
2021-01-10 16:00:00,27.0,0.0,2.9016666666666673,283.8333333333333,-78.73,1.82
2021-01-10 17:00:00,26.7,0.0,2.9250000000000003,284.0,-78.73,1.82
2021-01-10 18:00:00,26.5,0.0,2.1566666666666667,289.5,-78.73,1.82
2021-01-10 19:00:00,26.2,0.05000000000000001,1.1683333333333332,293.6666666666667,-78.73,1.82
2021-01-10 20:00:00,25.7,0.06666666666666667,1.2183333333333333,292.0,-78.73,1.82
2021-01-10 21:00:00,25.4,1.2333333333333332,1.0416666666666665,285.5,-78.73,1.82
2021-01-10 22:00:00,24.6,0.2833333333333334,1.4483333333333333,187.33333333333334,-78.73,1.82
2021-01-10 23:00:00,24.7,0.0,2.045,302.6666666666667,-78.73,1.82
2021-01-11 00:00:00,25.0,0.08333333333333333,4.255,185.16666666666666,-78.73,1.82
2021-01-11 01:00:00,24.5,0.016666666666666666,4.613333333333333,165.0,-78.73,1.82
2021-01-11 02:00:00,24.1,0.0,4.12,189.5,-78.73,1.82
2021-01-11 03:00:00,24.1,0.0,4.458333333333333,178.83333333333334,-78.73,1.82
2021-01-11 04:00:00,24.0,0.0,4.038333333333333,169.66666666666666,-78.73,1.82
2021-01-11 05:00:00,23.7,0.0,3.286666666666667,158.83333333333334,-78.73,1.82
2021-01-11 06:00:00,23.8,0.0,2.0116666666666667,159.83333333333334,-78.73,1.82
2021-01-11 07:00:00,23.8,0.0,1.1849999999999998,160.83333333333334,-78.73,1.82
2021-01-11 08:00:00,24.1,0.0,1.6033333333333335,187.16666666666666,-78.73,1.82
2021-01-11 09:00:00,24.8,0.0,2.381666666666667,225.0,-78.73,1.82
2021-01-11 10:00:00,25.6,0.0,2.5983333333333336,226.0,-78.73,1.82
2021-01-11 11:00:00,25.1,0.0,3.146666666666667,260.6666666666667,-78.73,1.82
