Time,Temp,Prcp,Wvel,Wdir,Long,Lat
2021-01-11 12:00:00,24.8,0.0,2.641666666666667,301.8333333333333,-78.73,1.82
2021-01-11 13:00:00,25.5,0.0,2.58,290.1666666666667,-78.73,1.82
2021-01-11 14:00:00,25.7,0.0,2.973333333333333,286.1666666666667,-78.73,1.82
2021-01-11 15:00:00,26.3,0.0,4.276666666666667,290.5,-78.73,1.82
2021-01-11 16:00:00,26.3,0.0,3.346666666666667,290.6666666666667,-78.73,1.82
2021-01-11 17:00:00,26.3,0.0,2.9150000000000005,285.6666666666667,-78.73,1.82
2021-01-11 18:00:00,26.0,0.0,2.098333333333333,277.1666666666667,-78.73,1.82
2021-01-11 19:00:00,25.7,0.0,1.6316666666666666,265.0,-78.73,1.82
2021-01-11 20:00:00,25.4,0.016666666666666666,2.0433333333333334,233.83333333333334,-78.73,1.82
2021-01-11 21:00:00,25.2,0.016666666666666666,1.7266666666666666,185.16666666666666,-78.73,1.82
2021-01-11 22:00:00,25.2,0.0,2.298333333333334,172.0,-78.73,1.82
2021-01-11 23:00:00,25.2,0.18333333333333335,1.623333333333333,170.16666666666666,-78.73,1.82
2021-01-12 00:00:00,24.9,0.13333333333333333,2.673333333333334,174.33333333333334,-78.73,1.82
2021-01-12 01:00:00,24.4,0.016666666666666666,2.605,161.0,-78.73,1.82
2021-01-12 02:00:00,24.3,0.0,2.35,162.16666666666666,-78.73,1.82
2021-01-12 03:00:00,24.4,0.0,1.9433333333333331,178.16666666666666,-78.73,1.82
2021-01-12 04:00:00,24.4,0.0,1.7416666666666665,189.66666666666666,-78.73,1.82
2021-01-12 05:00:00,24.0,0.0,2.1,230.0,-78.73,1.82
2021-01-12 06:00:00,24.4,0.0,2.266666666666667,182.33333333333334,-78.73,1.82
2021-01-12 07:00:00,24.3,0.0,1.6933333333333334,171.0,-78.73,1.82
2021-01-12 08:00:00,24.4,0.0,1.3499999999999999,151.0,-78.73,1.82
2021-01-12 09:00:00,25.5,0.0,1.24,122.66666666666667,-78.73,1.82
2021-01-12 10:00:00,25.9,0.0,2.1833333333333336,109.83333333333333,-78.73,1.82
2021-01-12 11:00:00,26.3,0.0,2.945,306.6666666666667,-78.73,1.82
2021-01-12 12:00:00,26.6,0.0,3.8200000000000003,311.6666666666667,-78.73,1.82
2021-01-12 13:00:00,26.4,0.0,3.241666666666667,310.1666666666667,-78.73,1.82
2021-01-12 14:00:00,26.3,0.0,2.9966666666666666,302.1666666666667,-78.73,1.82
2021-01-12 15:00:00,26.7,0.0,4.486666666666666,299.1666666666667,-78.73,1.82
2021-01-12 16:00:00,26.3,0.0,3.8983333333333334,298.3333333333333,-78.73,1.82
2021-01-12 17:00:00,26.3,0.0,2.171666666666667,292.1666666666667,-78.73,1.82
2021-01-12 18:00:00,25.8,0.0,1.985,294.1666666666667,-78.73,1.82
2021-01-12 19:00:00,25.7,0.0,2.09,292.6666666666667,-78.73,1.82
2021-01-12 20:00:00,25.8,0.03333333333333333,0.8266666666666667,300.8333333333333,-78.73,1.82
2021-01-12 21:00:00,25.4,0.0,0.8083333333333332,298.8333333333333,-78.73,1.82
2021-01-12 22:00:00,25.3,0.0,1.4266666666666667,269.0,-78.73,1.82
2021-01-12 23:00:00,25.4,0.0,1.4666666666666668,266.6666666666667,-78.73,1.82
2021-01-13 00:00:00,25.4,0.0,1.1666666666666667,256.0,-78.73,1.82
2021-01-13 01:00:00,25.3,0.0,1.9416666666666667,251.0,-78.73,1.82
2021-01-13 02:00:00,25.2,0.0,3.313333333333333,213.66666666666666,-78.73,1.82
2021-01-13 03:00:00,24.9,0.0,2.9033333333333338,183.33333333333334,-78.73,1.82
2021-01-13 04:00:00,24.7,0.0,3.11,185.83333333333334,-78.73,1.82
2021-01-13 05:00:00,24.5,0.0,2.67,169.16666666666666,-78.73,1.82
2021-01-13 06:00:00,24.6,0.0,2.453333333333333,150.33333333333334,-78.73,1.82
2021-01-13 07:00:00,24.5,0.0,2.3816666666666664,159.0,-78.73,1.82
2021-01-13 08:00:00,25.1,0.0,2.005,154.83333333333334,-78.73,1.82
2021-01-13 09:00:00,25.9,0.0,1.6500000000000001,162.0,-78.73,1.82
2021-01-13 10:00:00,26.8,0.0,0.93,150.5,-78.73,1.82
2021-01-13 11:00:00,27.9,0.0,3.0866666666666664,124.16666666666667,-78.73,1.82
2021-01-13 12:00:00,27.1,0.0,3.065,311.8333333333333,-78.73,1.82
2021-01-13 13:00:00,27.5,0.0,3.1050000000000004,307.8333333333333,-78.73,1.82
2021-01-13 14:00:00,27.4,0.0,3.186666666666667,294.1666666666667,-78.73,1.82
2021-01-13 15:00:00,27.5,0.0,3.3633333333333337,293.3333333333333,-78.73,1.82
2021-01-13 16:00:00,27.5,0.0,2.7433333333333336,299.0,-78.73,1.82
2021-01-13 17:00:00,27.5,0.0,3.3683333333333327,296.0,-78.73,1.82
2021-01-13 18:00:00,27.0,0.0,3.9066666666666663,276.3333333333333,-78.73,1.82
2021-01-13 19:00:00,26.7,0.0,3.4616666666666664,270.6666666666667,-78.73,1.82
2021-01-13 20:00:00,26.7,0.0,3.516666666666667,277.6666666666667,-78.73,1.82
2021-01-13 21:00:00,26.6,0.13333333333333333,2.5966666666666662,266.6666666666667,-78.73,1.82
2021-01-13 22:00:00,25.6,0.38333333333333336,1.9016666666666664,262.0,-78.73,1.82
2021-01-13 23:00:00,25.2,0.20000000000000004,2.248333333333333,257.8333333333333,-78.73,1.82
2021-01-14 00:00:00,24.9,0.09999999999999999,3.181666666666667,255.16666666666666,-78.73,1.82
2021-01-14 01:00:00,24.7,0.09999999999999999,4.08,231.83333333333334,-78.73,1.82
2021-01-14 02:00:00,24.4,0.016666666666666666,3.4283333333333332,201.16666666666666,-78.73,1.82
2021-01-14 03:00:00,24.5,0.0,3.8516666666666666,210.16666666666666,-78.73,1.82
2021-01-14 04:00:00,24.5,0.0,3.18,205.16666666666666,-78.73,1.82
2021-01-14 05:00:00,24.6,0.0,1.4516666666666669,236.5,-78.73,1.82
2021-01-14 06:00:00,24.7,1.1666666666666667,4.253333333333333,276.8333333333333,-78.73,1.82
2021-01-14 07:00:00,24.1,1.666666666666667,3.658333333333333,169.16666666666666,-78.73,1.82
2021-01-14 08:00:00,24.0,0.0,2.515,152.5,-78.73,1.82
2021-01-14 09:00:00,24.5,0.0,3.1216666666666666,165.83333333333334,-78.73,1.82
2021-01-14 10:00:00,26.4,0.0,2.3350000000000004,218.66666666666666,-78.73,1.82
2021-01-14 11:00:00,26.8,0.0,2.23,273.8333333333333,-78.73,1.82
2021-01-14 12:00:00,27.6,0.0,3.405,278.6666666666667,-78.73,1.82
2021-01-14 13:00:00,27.8,0.0,3.078333333333333,299.0,-78.73,1.82
2021-01-14 14:00:00,27.6,0.0,4.6,302.5,-78.73,1.82
2021-01-14 15:00:00,27.3,0.0,3.7550000000000003,299.8333333333333,-78.73,1.82
2021-01-14 16:00:00,27.6,0.0,3.7616666666666667,292.0,-78.73,1.82
2021-01-14 17:00:00,27.3,0.0,2.8966666666666665,290.3333333333333,-78.73,1.82
2021-01-14 18:00:00,26.7,0.0,2.8816666666666664,288.6666666666667,-78.73,1.82
2021-01-14 19:00:00,26.6,0.0,2.105,293.8333333333333,-78.73,1.82
2021-01-14 20:00:00,26.5,0.0,1.3999999999999997,282.0,-78.73,1.82
2021-01-14 21:00:00,26.3,0.0,1.2833333333333332,275.8333333333333,-78.73,1.82
2021-01-14 22:00:00,26.2,0.0,1.0633333333333332,230.66666666666666,-78.73,1.82
2021-01-14 23:00:00,26.1,0.0,1.53,238.83333333333334,-78.73,1.82
2021-01-15 00:00:00,25.7,0.0,1.7416666666666665,244.66666666666666,-78.73,1.82
2021-01-15 01:00:00,25.6,0.0,2.0483333333333333,266.6666666666667,-78.73,1.82
2021-01-15 02:00:00,25.1,0.0,2.1816666666666666,249.16666666666666,-78.73,1.82
2021-01-15 03:00:00,25.1,0.05000000000000001,4.806666666666666,253.66666666666666,-78.73,1.82
2021-01-15 04:00:00,23.9,0.0,4.261666666666667,208.5,-78.73,1.82
2021-01-15 05:00:00,23.7,0.0,3.966666666666667,201.66666666666666,-78.73,1.82
2021-01-15 06:00:00,23.6,0.0,3.8983333333333334,194.0,-78.73,1.82
2021-01-15 07:00:00,23.6,0.0,3.4050000000000007,191.0,-78.73,1.82
2021-01-15 08:00:00,23.8,0.0,2.481666666666667,179.0,-78.73,1.82
2021-01-15 09:00:00,24.3,0.0,3.1266666666666665,168.66666666666666,-78.73,1.82
2021-01-15 10:00:00,25.4,0.0,3.021666666666667,187.33333333333334,-78.73,1.82
2021-01-15 11:00:00,26.2,0.0,1.9133333333333333,202.83333333333334,-78.73,1.82
2021-01-15 12:00:00,26.8,0.0,2.9949999999999997,250.0,-78.73,1.82
2021-01-15 13:00:00,27.4,0.0,2.796666666666667,307.3333333333333,-78.73,1.82
2021-01-15 14:00:00,27.1,0.0,3.9916666666666667,303.6666666666667,-78.73,1.82
2021-01-15 15:00:00,27.2,0.0,3.6533333333333338,292.3333333333333,-78.73,1.82
2021-01-15 16:00:00,26.9,0.0,3.8699999999999997,294.6666666666667,-78.73,1.82
2021-01-15 17:00:00,26.9,0.0,3.3699999999999997,295.5,-78.73,1.82
2021-01-15 18:00:00,26.6,0.0,2.23,296.3333333333333,-78.73,1.82
2021-01-15 19:00:00,26.3,0.0,2.253333333333333,286.5,-78.73,1.82
2021-01-15 20:00:00,26.4,0.0,1.9166666666666667,289.1666666666667,-78.73,1.82
2021-01-15 21:00:00,26.5,0.08333333333333333,2.233333333333333,290.1666666666667,-78.73,1.82
2021-01-15 22:00:00,25.4,0.0,1.4683333333333335,305.0,-78.73,1.82
2021-01-15 23:00:00,25.5,0.0,1.2216666666666665,300.8333333333333,-78.73,1.82
2021-01-16 00:00:00,25.8,0.0,0.8583333333333334,273.5,-78.73,1.82
2021-01-16 01:00:00,25.6,0.0,1.6333333333333335,288.6666666666667,-78.73,1.82
2021-01-16 02:00:00,25.7,0.3,4.096666666666667,216.0,-78.73,1.82
2021-01-16 03:00:00,24.0,0.0,4.468333333333333,207.5,-78.73,1.82
2021-01-16 04:00:00,23.6,0.0,4.4399999999999995,193.83333333333334,-78.73,1.82
2021-01-16 05:00:00,23.5,0.0,4.555,196.16666666666666,-78.73,1.82
2021-01-16 06:00:00,23.7,0.0,3.135,194.33333333333334,-78.73,1.82
2021-01-16 07:00:00,23.6,0.0,3.0916666666666663,192.66666666666666,-78.73,1.82
2021-01-16 08:00:00,23.7,0.0,2.8866666666666667,169.33333333333334,-78.73,1.82
2021-01-16 09:00:00,24.0,0.0,2.9683333333333333,160.16666666666666,-78.73,1.82
2021-01-16 10:00:00,24.5,0.0,3.28,159.0,-78.73,1.82
2021-01-16 11:00:00,25.4,0.0,2.973333333333333,167.5,-78.73,1.82
2021-01-16 12:00:00,26.2,0.0,3.366666666666666,197.0,-78.73,1.82
2021-01-16 13:00:00,27.0,0.0,2.37,224.33333333333334,-78.73,1.82
2021-01-16 14:00:00,26.6,0.0,2.561666666666667,297.0,-78.73,1.82
2021-01-16 15:00:00,27.3,0.0,2.75,288.3333333333333,-78.73,1.82
2021-01-16 16:00:00,26.7,0.0,2.485,302.3333333333333,-78.73,1.82
2021-01-16 17:00:00,26.5,0.0,2.0733333333333333,298.6666666666667,-78.73,1.82
2021-01-16 18:00:00,26.4,0.0,1.46,294.6666666666667,-78.73,1.82
2021-01-16 19:00:00,25.8,0.0,1.0883333333333332,300.3333333333333,-78.73,1.82
2021-01-16 20:00:00,25.8,0.0,0.9516666666666667,306.6666666666667,-78.73,1.82
2021-01-16 21:00:00,25.8,0.0,1.1966666666666665,310.0,-78.73,1.82
2021-01-16 22:00:00,25.8,0.0,0.46166666666666667,308.8333333333333,-78.73,1.82
2021-01-16 23:00:00,25.6,0.0,0.4266666666666667,207.66666666666666,-78.73,1.82
2021-01-17 00:00:00,25.5,0.0,0.7733333333333334,169.33333333333334,-78.73,1.82
2021-01-17 01:00:00,25.2,1.4000000000000001,3.2650000000000006,176.66666666666666,-78.73,1.82
2021-01-17 02:00:00,23.3,2.15,3.770000000000001,257.3333333333333,-78.73,1.82
2021-01-17 03:00:00,23.2,0.16666666666666666,2.8866666666666667,239.33333333333334,-78.73,1.82
2021-01-17 04:00:00,23.3,0.016666666666666666,3.0850000000000004,189.16666666666666,-78.73,1.82
2021-01-17 05:00:00,23.5,0.0,4.246666666666667,183.66666666666666,-78.73,1.82
2021-01-17 06:00:00,23.5,0.0,4.433333333333333,175.83333333333334,-78.73,1.82
2021-01-17 07:00:00,23.4,0.0,4.636666666666667,180.16666666666666,-78.73,1.82
2021-01-17 08:00:00,23.5,0.0,4.114999999999999,189.33333333333334,-78.73,1.82
2021-01-17 09:00:00,24.0,0.0,3.1300000000000003,184.5,-78.73,1.82
2021-01-17 10:00:00,25.1,0.0,1.8816666666666668,180.33333333333334,-78.73,1.82
2021-01-17 11:00:00,26.2,0.0,1.62,185.0,-78.73,1.82
2021-01-17 12:00:00,26.6,0.0,2.8633333333333333,247.66666666666666,-78.73,1.82
2021-01-17 13:00:00,26.6,0.0,3.39,315.6666666666667,-78.73,1.82
2021-01-17 14:00:00,26.9,0.0,3.286666666666667,304.0,-78.73,1.82
2021-01-17 15:00:00,27.0,0.0,4.063333333333333,304.8333333333333,-78.73,1.82
2021-01-17 16:00:00,26.9,0.0,3.143333333333334,296.5,-78.73,1.82
2021-01-17 17:00:00,26.9,0.0,1.8499999999999999,299.6666666666667,-78.73,1.82
2021-01-17 18:00:00,26.7,0.0,1.0966666666666667,294.1666666666667,-78.73,1.82
2021-01-17 19:00:00,26.0,0.0,1.015,301.8333333333333,-78.73,1.82
2021-01-17 20:00:00,25.5,0.0,0.685,307.3333333333333,-78.73,1.82
2021-01-17 21:00:00,25.5,0.0,0.7183333333333333,230.16666666666666,-78.73,1.82
2021-01-17 22:00:00,25.2,0.0,1.6966666666666665,239.83333333333334,-78.73,1.82
2021-01-17 23:00:00,25.4,0.016666666666666666,3.58,157.16666666666666,-78.73,1.82
2021-01-18 00:00:00,25.0,0.0,3.3383333333333334,124.66666666666667,-78.73,1.82
2021-01-18 01:00:00,24.5,0.7833333333333333,2.601666666666667,126.83333333333333,-78.73,1.82
2021-01-18 02:00:00,23.4,0.26666666666666666,1.1033333333333333,150.5,-78.73,1.82
2021-01-18 03:00:00,23.5,0.5166666666666667,0.9266666666666666,224.66666666666666,-78.73,1.82
2021-01-18 04:00:00,23.3,0.016666666666666666,0.64,300.0,-78.73,1.82
2021-01-18 05:00:00,23.4,0.0,0.795,302.6666666666667,-78.73,1.82
2021-01-18 06:00:00,23.6,0.0,0.75,278.8333333333333,-78.73,1.82
2021-01-18 07:00:00,23.9,0.0,3.183333333333333,262.6666666666667,-78.73,1.82
2021-01-18 08:00:00,23.9,0.0,3.8233333333333337,198.66666666666666,-78.73,1.82
2021-01-18 09:00:00,24.0,0.0,3.86,208.66666666666666,-78.73,1.82
2021-01-18 10:00:00,25.0,0.0,2.9299999999999997,215.16666666666666,-78.73,1.82
2021-01-18 11:00:00,25.9,0.0,2.6466666666666665,213.33333333333334,-78.73,1.82
2021-01-18 12:00:00,26.5,0.0,2.4416666666666664,218.5,-78.73,1.82
2021-01-18 13:00:00,26.1,0.0,3.4250000000000003,276.5,-78.73,1.82
2021-01-18 14:00:00,26.4,0.0,4.329999999999999,292.3333333333333,-78.73,1.82
2021-01-18 15:00:00,26.0,0.0,3.85,294.8333333333333,-78.73,1.82
2021-01-18 16:00:00,25.9,0.0,2.0933333333333333,277.3333333333333,-78.73,1.82
2021-01-18 17:00:00,25.7,0.0,2.3183333333333334,291.6666666666667,-78.73,1.82
2021-01-18 18:00:00,25.7,0.0,1.47,283.3333333333333,-78.73,1.82
2021-01-18 19:00:00,25.7,0.0,1.2166666666666668,287.6666666666667,-78.73,1.82
2021-01-18 20:00:00,25.7,0.13333333333333333,1.4100000000000001,290.3333333333333,-78.73,1.82
2021-01-18 21:00:00,25.0,0.5499999999999999,1.2766666666666666,292.0,-78.73,1.82
2021-01-18 22:00:00,24.8,0.21666666666666667,1.3533333333333335,292.0,-78.73,1.82
2021-01-18 23:00:00,24.3,0.016666666666666666,2.5216666666666665,255.5,-78.73,1.82
2021-01-19 00:00:00,24.4,0.7999999999999999,3.14,226.16666666666666,-78.73,1.82
2021-01-19 01:00:00,23.8,2.066666666666667,1.9366666666666668,211.5,-78.73,1.82
2021-01-19 02:00:00,23.6,1.8833333333333335,1.0733333333333333,218.83333333333334,-78.73,1.82
2021-01-19 03:00:00,23.4,0.35000000000000003,1.4216666666666666,279.3333333333333,-78.73,1.82
2021-01-19 04:00:00,23.7,0.0,2.4433333333333334,230.66666666666666,-78.73,1.82
2021-01-19 05:00:00,23.9,0.0,3.016666666666667,172.33333333333334,-78.73,1.82
2021-01-19 06:00:00,23.9,0.0,2.9516666666666667,176.5,-78.73,1.82
2021-01-19 07:00:00,24.0,0.0,3.1316666666666664,184.33333333333334,-78.73,1.82
2021-01-19 08:00:00,24.1,0.0,2.6216666666666666,173.33333333333334,-78.73,1.82
2021-01-19 09:00:00,24.5,0.016666666666666666,2.355,170.16666666666666,-78.73,1.82
2021-01-19 10:00:00,25.3,0.0,1.635,173.0,-78.73,1.82
2021-01-19 11:00:00,26.1,0.0,1.5833333333333337,134.0,-78.73,1.82
2021-01-19 12:00:00,26.8,0.0,2.105,135.33333333333334,-78.73,1.82
2021-01-19 13:00:00,26.5,0.0,2.855,311.8333333333333,-78.73,1.82
2021-01-19 14:00:00,27.2,0.0,3.111666666666667,301.6666666666667,-78.73,1.82
2021-01-19 15:00:00,27.5,0.0,3.188333333333333,297.0,-78.73,1.82
2021-01-19 16:00:00,26.3,0.09999999999999999,2.795,294.5,-78.73,1.82
2021-01-19 17:00:00,24.6,0.016666666666666666,2.1766666666666663,301.3333333333333,-78.73,1.82
2021-01-19 18:00:00,25.3,0.0,1.7333333333333334,299.6666666666667,-78.73,1.82
2021-01-19 19:00:00,25.7,0.0,2.1033333333333335,301.0,-78.73,1.82
2021-01-19 20:00:00,26.0,0.0,1.57,301.5,-78.73,1.82
2021-01-19 21:00:00,26.1,0.05000000000000001,1.2366666666666666,270.8333333333333,-78.73,1.82
2021-01-19 22:00:00,25.6,0.35000000000000003,1.8033333333333335,257.3333333333333,-78.73,1.82
2021-01-19 23:00:00,25.2,1.5333333333333334,3.2849999999999997,212.0,-78.73,1.82
2021-01-20 00:00:00,24.5,1.9000000000000001,3.0933333333333337,174.5,-78.73,1.82
2021-01-20 01:00:00,24.3,1.366666666666667,2.933333333333333,184.0,-78.73,1.82
2021-01-20 02:00:00,24.1,0.35000000000000003,3.6300000000000003,162.5,-78.73,1.82
2021-01-20 03:00:00,23.9,1.05,3.408333333333333,186.5,-78.73,1.82
2021-01-20 04:00:00,23.9,1.7833333333333332,3.2833333333333328,175.33333333333334,-78.73,1.82
2021-01-20 05:00:00,23.7,0.016666666666666666,3.6916666666666664,181.33333333333334,-78.73,1.82
2021-01-20 06:00:00,23.7,0.11666666666666665,3.2900000000000005,182.33333333333334,-78.73,1.82
2021-01-20 07:00:00,23.6,0.016666666666666666,2.7183333333333333,208.0,-78.73,1.82
2021-01-20 08:00:00,24.3,0.11666666666666668,1.6866666666666665,221.66666666666666,-78.73,1.82
2021-01-20 09:00:00,24.3,0.03333333333333333,2.891666666666667,223.83333333333334,-78.73,1.82
2021-01-20 10:00:00,24.6,0.0,2.985,222.83333333333334,-78.73,1.82
2021-01-20 11:00:00,25.6,0.0,1.9033333333333333,209.33333333333334,-78.73,1.82
2021-01-20 12:00:00,26.3,0.016666666666666666,1.3066666666666666,202.0,-78.73,1.82
2021-01-20 13:00:00,26.7,0.0,2.0416666666666665,195.33333333333334,-78.73,1.82
2021-01-20 14:00:00,27.0,0.0,2.276666666666667,241.5,-78.73,1.82
2021-01-20 15:00:00,26.2,0.0,2.9683333333333333,283.6666666666667,-78.73,1.82
2021-01-20 16:00:00,25.2,0.03333333333333333,2.7249999999999996,290.8333333333333,-78.73,1.82
2021-01-20 17:00:00,25.2,0.0,2.558333333333333,272.8333333333333,-78.73,1.82
2021-01-20 18:00:00,25.6,0.0,2.015,267.3333333333333,-78.73,1.82
2021-01-20 19:00:00,25.6,0.0,1.6283333333333332,269.8333333333333,-78.73,1.82
2021-01-20 20:00:00,25.7,0.0,1.8816666666666668,269.8333333333333,-78.73,1.82
2021-01-20 21:00:00,25.9,0.03333333333333333,2.4799999999999995,256.1666666666667,-78.73,1.82
2021-01-20 22:00:00,25.3,0.016666666666666666,3.2249999999999996,242.5,-78.73,1.82
2021-01-20 23:00:00,25.0,0.0,4.3066666666666675,223.5,-78.73,1.82
2021-01-21 00:00:00,24.9,0.5,5.364999999999999,212.66666666666666,-78.73,1.82
2021-01-21 01:00:00,24.2,2.9666666666666672,5.761666666666667,190.66666666666666,-78.73,1.82
2021-01-21 02:00:00,23.6,0.3333333333333333,4.483333333333333,173.83333333333334,-78.73,1.82
2021-01-21 03:00:00,23.6,0.03333333333333333,5.155,199.5,-78.73,1.82
2021-01-21 04:00:00,23.6,0.55,4.891666666666667,194.66666666666666,-78.73,1.82
2021-01-21 05:00:00,23.5,0.21666666666666667,4.9383333333333335,185.33333333333334,-78.73,1.82
2021-01-21 06:00:00,23.5,0.016666666666666666,5.418333333333333,193.0,-78.73,1.82
2021-01-21 07:00:00,23.8,0.016666666666666666,4.488333333333333,192.83333333333334,-78.73,1.82
2021-01-21 08:00:00,23.8,0.0,5.373333333333334,197.0,-78.73,1.82
2021-01-21 09:00:00,23.9,0.0,3.921666666666667,186.16666666666666,-78.73,1.82
2021-01-21 10:00:00,24.3,0.0,4.0216666666666665,202.83333333333334,-78.73,1.82
2021-01-21 11:00:00,24.5,0.0,3.848333333333334,203.33333333333334,-78.73,1.82
2021-01-21 12:00:00,25.4,0.0,3.8466666666666662,198.5,-78.73,1.82
2021-01-21 13:00:00,26.0,0.0,3.3166666666666664,210.83333333333334,-78.73,1.82
2021-01-21 14:00:00,26.4,0.0,3.815,217.33333333333334,-78.73,1.82
2021-01-21 15:00:00,26.9,0.0,3.111666666666667,224.83333333333334,-78.73,1.82
2021-01-21 16:00:00,26.2,0.0,2.4216666666666664,240.83333333333334,-78.73,1.82
2021-01-21 17:00:00,26.3,0.0,2.54,254.83333333333334,-78.73,1.82
2021-01-21 18:00:00,25.8,0.0,1.1933333333333334,261.1666666666667,-78.73,1.82
