Time,SST,SS,Depth,Long,Lat
2020-05-14,-99999.0,-99999.0,38.0,-78.85,2.0
2020-05-14,-99999.0,-99999.0,39.0,-78.85,2.0
2020-05-14,-99999.0,-99999.0,40.0,-78.85,2.0
2020-05-14,-99999.0,-99999.0,41.0,-78.85,2.0
2020-05-14,-99999.0,-99999.0,42.0,-78.85,2.0
2020-05-14,-99999.0,-99999.0,43.0,-78.85,2.0
2020-05-14,-99999.0,-99999.0,44.0,-78.85,2.0
2020-05-14,-99999.0,-99999.0,45.0,-78.85,2.0
2020-05-14,-99999.0,-99999.0,46.0,-78.85,2.0
2020-05-14,-99999.0,-99999.0,47.0,-78.85,2.0
2020-05-14,-99999.0,-99999.0,48.0,-78.85,2.0
2020-05-14,-99999.0,-99999.0,49.0,-78.85,2.0
2020-05-14,-99999.0,-99999.0,50.0,-78.85,2.0
2020-05-14,-99999.0,-99999.0,51.0,-78.85,2.0
2020-05-14,-99999.0,-99999.0,52.0,-78.85,2.0
2020-05-14,-99999.0,-99999.0,53.0,-78.85,2.0
2020-05-14,-99999.0,-99999.0,54.0,-78.85,2.0
2020-05-14,-99999.0,-99999.0,55.0,-78.85,2.0
2020-05-14,-99999.0,-99999.0,56.0,-78.85,2.0
2020-05-14,-99999.0,-99999.0,57.0,-78.85,2.0
2020-05-14,-99999.0,-99999.0,58.0,-78.85,2.0
2020-05-14,-99999.0,-99999.0,59.0,-78.85,2.0
2020-05-14,-99999.0,-99999.0,60.0,-78.85,2.0
2020-05-14,-99999.0,-99999.0,61.0,-78.85,2.0
2020-05-14,-99999.0,-99999.0,62.0,-78.85,2.0
2020-05-14,-99999.0,-99999.0,63.0,-78.85,2.0
2020-05-14,-99999.0,-99999.0,64.0,-78.85,2.0
2020-05-14,-99999.0,-99999.0,65.0,-78.85,2.0
2020-05-14,-99999.0,-99999.0,66.0,-78.85,2.0
2020-05-14,-99999.0,-99999.0,67.0,-78.85,2.0
2020-05-14,-99999.0,-99999.0,68.0,-78.85,2.0
2020-05-14,-99999.0,-99999.0,69.0,-78.85,2.0
2020-05-14,-99999.0,-99999.0,70.0,-78.85,2.0
2020-05-14,-99999.0,-99999.0,71.0,-78.85,2.0
2020-05-14,-99999.0,-99999.0,72.0,-78.85,2.0
2020-05-14,-99999.0,-99999.0,73.0,-78.85,2.0
2020-05-14,-99999.0,-99999.0,74.0,-78.85,2.0
2020-05-14,-99999.0,-99999.0,75.0,-78.85,2.0
2020-05-14,-99999.0,-99999.0,76.0,-78.85,2.0
2020-05-14,-99999.0,-99999.0,77.0,-78.85,2.0
2020-05-14,-99999.0,-99999.0,78.0,-78.85,2.0
2020-05-14,-99999.0,-99999.0,79.0,-78.85,2.0
2020-05-14,-99999.0,-99999.0,80.0,-78.85,2.0
2020-05-28,28.1736,31.7696,1.0,-78.85,2.0
2020-05-28,28.1757,31.7719,2.0,-78.85,2.0
2020-05-28,28.1804,31.7689,3.0,-78.85,2.0
2020-05-28,28.1815,31.7681,4.0,-78.85,2.0
2020-05-28,28.1822,31.7685,5.0,-78.85,2.0
2020-05-28,28.183,31.767,6.0,-78.85,2.0
2020-05-28,28.1824,31.7707,7.0,-78.85,2.0
2020-05-28,28.1852,31.7786,8.0,-78.85,2.0
2020-05-28,28.188,31.7768,9.0,-78.85,2.0
2020-05-28,28.1885,31.7761,10.0,-78.85,2.0
2020-05-28,28.1893,31.7815,11.0,-78.85,2.0
2020-05-28,28.1921,31.7897,12.0,-78.85,2.0
2020-05-28,28.1961,31.7975,13.0,-78.85,2.0
2020-05-28,28.1986,31.798,14.0,-78.85,2.0
2020-05-28,28.1994,31.8025,15.0,-78.85,2.0
2020-05-28,28.1992,31.8125,16.0,-78.85,2.0
2020-05-28,28.2003,31.8253,17.0,-78.85,2.0
2020-05-28,28.2034,31.8525,18.0,-78.85,2.0
2020-05-28,28.2075,31.8605,19.0,-78.85,2.0
2020-05-28,28.2096,31.8864,20.0,-78.85,2.0
2020-05-28,28.2132,31.905,21.0,-78.85,2.0
2020-05-28,28.2158,31.9155,22.0,-78.85,2.0
2020-05-28,28.217,31.9291,23.0,-78.85,2.0
2020-05-28,28.2178,31.9447,24.0,-78.85,2.0
2020-05-28,28.2184,31.9589,25.0,-78.85,2.0
2020-05-28,28.2189,31.9842,26.0,-78.85,2.0
2020-05-28,28.2195,32.0229,27.0,-78.85,2.0
2020-05-28,28.2205,32.0396,28.0,-78.85,2.0
2020-05-28,28.221,32.049,29.0,-78.85,2.0
2020-05-28,28.222,32.0863,30.0,-78.85,2.0
2020-05-28,28.2231,32.1018,31.0,-78.85,2.0
2020-05-28,28.2239,32.1128,32.0,-78.85,2.0
2020-05-28,28.2248,32.1568,33.0,-78.85,2.0
2020-05-28,28.2256,32.2022,34.0,-78.85,2.0
2020-05-28,28.2262,32.2522,35.0,-78.85,2.0
2020-05-28,28.2276,32.2999,36.0,-78.85,2.0
2020-05-28,28.2267,32.3438,37.0,-78.85,2.0
2020-05-28,28.2169,32.404,38.0,-78.85,2.0
2020-05-28,28.1758,32.489,39.0,-78.85,2.0
2020-05-28,28.1253,32.5474,40.0,-78.85,2.0
2020-05-28,28.0952,32.5231,41.0,-78.85,2.0
2020-05-28,27.9073,32.4857,42.0,-78.85,2.0
2020-05-28,27.599,32.3949,43.0,-78.85,2.0
2020-05-28,26.736,32.4319,44.0,-78.85,2.0
2020-05-28,25.7422,32.7725,45.0,-78.85,2.0
2020-05-28,25.0425,32.6809,46.0,-78.85,2.0
2020-05-28,23.3162,32.7651,47.0,-78.85,2.0
2020-05-28,21.2019,33.4533,48.0,-78.85,2.0
2020-05-28,19.6528,33.5589,49.0,-78.85,2.0
2020-05-28,17.6805,34.1489,50.0,-78.85,2.0
2020-05-28,16.572,34.8136,51.0,-78.85,2.0
2020-05-28,16.3036,34.9746,52.0,-78.85,2.0
2020-05-28,16.2256,34.997,53.0,-78.85,2.0
2020-05-28,16.1711,34.9789,54.0,-78.85,2.0
2020-05-28,16.1014,34.9891,55.0,-78.85,2.0
2020-05-28,16.0582,35.0088,56.0,-78.85,2.0
2020-05-28,16.0417,35.0148,57.0,-78.85,2.0
2020-05-28,16.036,35.0149,58.0,-78.85,2.0
2020-05-28,16.033,35.0139,59.0,-78.85,2.0
2020-05-28,16.0309,35.0121,60.0,-78.85,2.0
2020-05-28,16.0268,35.0062,61.0,-78.85,2.0
2020-05-28,16.0182,35.0066,62.0,-78.85,2.0
2020-05-28,16.0126,35.0049,63.0,-78.85,2.0
2020-05-28,16.0038,35.0004,64.0,-78.85,2.0
2020-05-28,15.9936,35.0031,65.0,-78.85,2.0
2020-05-28,15.9883,34.9993,66.0,-78.85,2.0
2020-05-28,15.9773,34.9932,67.0,-78.85,2.0
2020-05-28,15.9583,34.985,68.0,-78.85,2.0
2020-05-28,15.9231,34.9843,69.0,-78.85,2.0
2020-05-28,15.9034,34.9952,70.0,-78.85,2.0
2020-05-28,15.8969,34.9966,71.0,-78.85,2.0
2020-05-28,15.8921,34.9947,72.0,-78.85,2.0
2020-05-28,15.8854,34.9905,73.0,-78.85,2.0
2020-05-28,15.8665,34.9789,74.0,-78.85,2.0
2020-05-28,15.84,34.9793,75.0,-78.85,2.0
2020-05-28,15.8168,34.9852,76.0,-78.85,2.0
2020-05-28,15.8025,34.9843,77.0,-78.85,2.0
2020-05-28,15.7849,34.9849,78.0,-78.85,2.0
2020-05-28,15.7776,34.9879,79.0,-78.85,2.0
2020-05-28,-99999.0,-99999.0,80.0,-78.85,2.0
2020-06-16,27.7584,31.0502,1.0,-78.85,2.0
2020-06-16,27.7762,31.0399,2.0,-78.85,2.0
2020-06-16,27.7809,31.0421,3.0,-78.85,2.0
2020-06-16,27.781,31.0239,4.0,-78.85,2.0
2020-06-16,27.7614,31.0851,5.0,-78.85,2.0
2020-06-16,27.767,31.1284,6.0,-78.85,2.0
2020-06-16,27.7761,31.1345,7.0,-78.85,2.0
2020-06-16,27.7907,31.1319,8.0,-78.85,2.0
2020-06-16,27.783,31.1667,9.0,-78.85,2.0
2020-06-16,27.7969,31.193,10.0,-78.85,2.0
2020-06-16,27.8034,31.194,11.0,-78.85,2.0
2020-06-16,27.7885,31.2122,12.0,-78.85,2.0
2020-06-16,27.7988,31.3099,13.0,-78.85,2.0
2020-06-16,27.8141,31.3438,14.0,-78.85,2.0
2020-06-16,27.8181,31.3613,15.0,-78.85,2.0
2020-06-16,27.8025,31.3468,16.0,-78.85,2.0
2020-06-16,27.806,31.5201,17.0,-78.85,2.0
2020-06-16,27.7916,31.6402,18.0,-78.85,2.0
2020-06-16,27.7536,31.7382,19.0,-78.85,2.0
2020-06-16,27.6575,31.9386,20.0,-78.85,2.0
2020-06-16,27.575,32.1375,21.0,-78.85,2.0
2020-06-16,27.5622,32.224,22.0,-78.85,2.0
2020-06-16,27.5817,32.2392,23.0,-78.85,2.0
2020-06-16,27.5594,32.3998,24.0,-78.85,2.0
2020-06-16,27.5107,32.6025,25.0,-78.85,2.0
2020-06-16,27.4854,32.6651,26.0,-78.85,2.0
2020-06-16,27.4753,32.6885,27.0,-78.85,2.0
2020-06-16,27.4634,32.7075,28.0,-78.85,2.0
2020-06-16,27.475,32.704,29.0,-78.85,2.0
2020-06-16,27.4549,32.7179,30.0,-78.85,2.0
2020-06-16,27.4274,32.7474,31.0,-78.85,2.0
2020-06-16,27.3774,32.8197,32.0,-78.85,2.0
2020-06-16,27.2628,32.9084,33.0,-78.85,2.0
2020-06-16,27.2289,32.8308,34.0,-78.85,2.0
2020-06-16,26.899,32.9023,35.0,-78.85,2.0
2020-06-16,26.66,32.8878,36.0,-78.85,2.0
2020-06-16,26.1845,32.9493,37.0,-78.85,2.0
2020-06-16,25.794,32.987,38.0,-78.85,2.0
2020-06-16,25.4749,32.9902,39.0,-78.85,2.0
2020-06-16,25.0087,32.9548,40.0,-78.85,2.0
2020-06-16,24.3656,32.9994,41.0,-78.85,2.0
2020-06-16,23.718,33.072,42.0,-78.85,2.0
2020-06-16,21.7458,32.7439,43.0,-78.85,2.0
2020-06-16,18.2988,34.15,44.0,-78.85,2.0
2020-06-16,17.2119,34.7622,45.0,-78.85,2.0
2020-06-16,16.933,34.9191,46.0,-78.85,2.0
2020-06-16,16.923,34.9262,47.0,-78.85,2.0
2020-06-16,16.9251,34.9533,48.0,-78.85,2.0
2020-06-16,16.8964,34.9409,49.0,-78.85,2.0
2020-06-16,16.749,34.9719,50.0,-78.85,2.0
2020-06-16,16.6867,34.9674,51.0,-78.85,2.0
2020-06-16,16.6256,34.9807,52.0,-78.85,2.0
2020-06-16,16.5866,34.9868,53.0,-78.85,2.0
2020-06-16,16.5577,34.9866,54.0,-78.85,2.0
2020-06-16,16.5366,34.9854,55.0,-78.85,2.0
2020-06-16,16.4896,34.9647,56.0,-78.85,2.0
2020-06-16,16.3641,34.9444,57.0,-78.85,2.0
2020-06-16,16.1936,34.9372,58.0,-78.85,2.0
2020-06-16,16.0499,34.9521,59.0,-78.85,2.0
2020-06-16,15.9643,34.9759,60.0,-78.85,2.0
2020-06-16,15.8856,34.9825,61.0,-78.85,2.0
2020-06-16,15.8304,34.9953,62.0,-78.85,2.0
2020-06-16,15.7982,34.9928,63.0,-78.85,2.0
2020-06-16,15.7727,34.9949,64.0,-78.85,2.0
2020-06-16,15.7446,34.9981,65.0,-78.85,2.0
2020-06-16,15.7316,35.0,66.0,-78.85,2.0
2020-06-16,15.7175,35.0017,67.0,-78.85,2.0
2020-06-16,15.7098,35.0025,68.0,-78.85,2.0
2020-06-16,15.7023,35.0009,69.0,-78.85,2.0
2020-06-16,15.6957,35.0027,70.0,-78.85,2.0
2020-06-16,15.688,35.0013,71.0,-78.85,2.0
2020-06-16,15.6768,35.0019,72.0,-78.85,2.0
2020-06-16,15.6679,34.9992,73.0,-78.85,2.0
2020-06-16,15.6473,35.0,74.0,-78.85,2.0
2020-06-16,15.6476,34.9997,75.0,-78.85,2.0
2020-06-16,15.6499,34.9986,76.0,-78.85,2.0
2020-06-16,-99999.0,-99999.0,77.0,-78.85,2.0
2020-06-16,-99999.0,-99999.0,78.0,-78.85,2.0
2020-06-16,-99999.0,-99999.0,79.0,-78.85,2.0
2020-06-16,-99999.0,-99999.0,80.0,-78.85,2.0
2020-06-30,27.676,31.0612,1.0,-78.85,2.0
2020-06-30,27.6729,31.2955,2.0,-78.85,2.0
2020-06-30,27.6952,31.3032,3.0,-78.85,2.0
2020-06-30,27.7262,31.2811,4.0,-78.85,2.0
2020-06-30,27.7247,31.2716,5.0,-78.85,2.0
2020-06-30,27.7228,31.2696,6.0,-78.85,2.0
2020-06-30,27.7166,31.2761,7.0,-78.85,2.0
2020-06-30,27.713,31.2883,8.0,-78.85,2.0
2020-06-30,27.7232,31.287,9.0,-78.85,2.0
2020-06-30,27.7302,31.2861,10.0,-78.85,2.0
2020-06-30,27.7327,31.2838,11.0,-78.85,2.0
2020-06-30,27.7326,31.2846,12.0,-78.85,2.0
2020-06-30,27.7327,31.2854,13.0,-78.85,2.0
2020-06-30,27.7332,31.2867,14.0,-78.85,2.0
2020-06-30,27.7347,31.2978,15.0,-78.85,2.0
2020-06-30,27.7431,31.3262,16.0,-78.85,2.0
2020-06-30,27.7518,31.3195,17.0,-78.85,2.0
2020-06-30,27.7524,31.3193,18.0,-78.85,2.0
2020-06-30,27.7514,31.3176,19.0,-78.85,2.0
2020-06-30,27.7481,31.3168,20.0,-78.85,2.0
2020-06-30,27.7433,31.3127,21.0,-78.85,2.0
2020-06-30,27.7371,31.317,22.0,-78.85,2.0
2020-06-30,27.7238,31.3383,23.0,-78.85,2.0
2020-06-30,27.7111,31.3726,24.0,-78.85,2.0
2020-06-30,27.7054,31.4281,25.0,-78.85,2.0
2020-06-30,27.6781,31.542,26.0,-78.85,2.0
2020-06-30,27.6106,31.6845,27.0,-78.85,2.0
2020-06-30,27.55,31.8046,28.0,-78.85,2.0
2020-06-30,27.4965,31.9081,29.0,-78.85,2.0
2020-06-30,27.449,32.0235,30.0,-78.85,2.0
2020-06-30,27.3952,32.1511,31.0,-78.85,2.0
2020-06-30,27.3371,32.2869,32.0,-78.85,2.0
2020-06-30,27.2565,32.4729,33.0,-78.85,2.0
2020-06-30,26.9406,32.2343,34.0,-78.85,2.0
2020-06-30,25.1012,32.0065,35.0,-78.85,2.0
2020-06-30,22.3122,32.7365,36.0,-78.85,2.0
2020-06-30,20.2105,33.9088,37.0,-78.85,2.0
2020-06-30,19.4894,34.3584,38.0,-78.85,2.0
2020-06-30,19.2046,34.4407,39.0,-78.85,2.0
2020-06-30,18.8427,34.3755,40.0,-78.85,2.0
2020-06-30,18.2672,34.4373,41.0,-78.85,2.0
2020-06-30,17.5566,34.662,42.0,-78.85,2.0
2020-06-30,17.0305,34.9637,43.0,-78.85,2.0
2020-06-30,16.8447,35.0643,44.0,-78.85,2.0
2020-06-30,16.7627,35.0849,45.0,-78.85,2.0
2020-06-30,16.711,35.0838,46.0,-78.85,2.0
2020-06-30,16.6693,35.0752,47.0,-78.85,2.0
2020-06-30,16.6302,35.0815,48.0,-78.85,2.0
2020-06-30,16.6042,35.09,49.0,-78.85,2.0
2020-06-30,16.5875,35.0828,50.0,-78.85,2.0
2020-06-30,16.5682,35.0733,51.0,-78.85,2.0
2020-06-30,16.5423,35.0792,52.0,-78.85,2.0
2020-06-30,16.5267,35.0758,53.0,-78.85,2.0
2020-06-30,16.5145,35.0721,54.0,-78.85,2.0
2020-06-30,16.494,35.0656,55.0,-78.85,2.0
2020-06-30,16.4597,35.0749,56.0,-78.85,2.0
2020-06-30,16.4347,35.0785,57.0,-78.85,2.0
2020-06-30,16.415,35.0752,58.0,-78.85,2.0
2020-06-30,16.3936,35.0509,59.0,-78.85,2.0
2020-06-30,16.3432,35.0349,60.0,-78.85,2.0
2020-06-30,16.2987,35.0482,61.0,-78.85,2.0
2020-06-30,16.2723,35.0375,62.0,-78.85,2.0
2020-06-30,16.237,35.0233,63.0,-78.85,2.0
2020-06-30,16.2006,35.0132,64.0,-78.85,2.0
2020-06-30,16.1529,35.0038,65.0,-78.85,2.0
2020-06-30,16.1076,35.0082,66.0,-78.85,2.0
2020-06-30,16.074,35.0207,67.0,-78.85,2.0
2020-06-30,16.0537,35.0154,68.0,-78.85,2.0
2020-06-30,16.022,35.0173,69.0,-78.85,2.0
2020-06-30,15.9994,35.0343,70.0,-78.85,2.0
2020-06-30,15.9934,35.0434,71.0,-78.85,2.0
2020-06-30,15.9951,35.0457,72.0,-78.85,2.0
2020-06-30,15.9986,35.0425,73.0,-78.85,2.0
2020-06-30,16.0001,35.0417,74.0,-78.85,2.0
2020-06-30,16.0028,35.0421,75.0,-78.85,2.0
2020-06-30,16.0042,35.0331,76.0,-78.85,2.0
2020-06-30,15.9885,35.0199,77.0,-78.85,2.0
2020-06-30,15.9597,35.0221,78.0,-78.85,2.0
2020-06-30,15.9361,35.0225,79.0,-78.85,2.0
2020-06-30,15.9203,35.0264,80.0,-78.85,2.0
2020-07-15,27.2437,30.9754,1.0,-78.85,2.0
2020-07-15,27.2855,30.9478,2.0,-78.85,2.0
2020-07-15,27.2867,30.9608,3.0,-78.85,2.0
2020-07-15,27.264,30.967,4.0,-78.85,2.0
2020-07-15,27.2328,30.9938,5.0,-78.85,2.0
2020-07-15,27.1881,31.0368,6.0,-78.85,2.0
2020-07-15,27.3373,31.0028,7.0,-78.85,2.0
2020-07-15,27.3218,31.0253,8.0,-78.85,2.0
2020-07-15,27.3847,31.0308,9.0,-78.85,2.0
2020-07-15,27.385,31.0474,10.0,-78.85,2.0
2020-07-15,27.3954,31.0908,11.0,-78.85,2.0
2020-07-15,27.3606,31.1392,12.0,-78.85,2.0
2020-07-15,27.3842,31.1909,13.0,-78.85,2.0
2020-07-15,27.3919,31.1716,14.0,-78.85,2.0
2020-07-15,27.4271,31.3388,15.0,-78.85,2.0
2020-07-15,27.3972,31.4074,16.0,-78.85,2.0
2020-07-15,27.328,31.5884,17.0,-78.85,2.0
2020-07-15,27.2678,31.9015,18.0,-78.85,2.0
2020-07-15,27.2544,32.2391,19.0,-78.85,2.0
2020-07-15,27.2441,32.3158,20.0,-78.85,2.0
2020-07-15,27.2462,32.3357,21.0,-78.85,2.0
2020-07-15,27.2511,32.3728,22.0,-78.85,2.0
2020-07-15,27.2415,32.3823,23.0,-78.85,2.0
2020-07-15,27.207,32.4246,24.0,-78.85,2.0
2020-07-15,27.1191,32.5254,25.0,-78.85,2.0
2020-07-15,27.099,32.6443,26.0,-78.85,2.0
2020-07-15,27.0706,32.7361,27.0,-78.85,2.0
2020-07-15,27.037,32.755,28.0,-78.85,2.0
2020-07-15,27.01,32.7911,29.0,-78.85,2.0
2020-07-15,26.9784,32.8126,30.0,-78.85,2.0
2020-07-15,26.8909,32.8257,31.0,-78.85,2.0
2020-07-15,26.6747,32.8192,32.0,-78.85,2.0
2020-07-15,26.318,32.9263,33.0,-78.85,2.0
2020-07-15,26.2501,32.9493,34.0,-78.85,2.0
2020-07-15,26.1021,32.9365,35.0,-78.85,2.0
2020-07-15,25.8619,32.8661,36.0,-78.85,2.0
2020-07-15,25.4522,33.0406,37.0,-78.85,2.0
2020-07-15,24.7961,33.0404,38.0,-78.85,2.0
2020-07-15,23.9992,33.0845,39.0,-78.85,2.0
2020-07-15,22.6129,33.2524,40.0,-78.85,2.0
2020-07-15,19.6245,33.4928,41.0,-78.85,2.0
2020-07-15,16.388,34.849,42.0,-78.85,2.0
2020-07-15,16.2005,34.9435,43.0,-78.85,2.0
2020-07-15,16.1109,34.9728,44.0,-78.85,2.0
2020-07-15,16.0822,34.9765,45.0,-78.85,2.0
2020-07-15,16.056,34.9718,46.0,-78.85,2.0
2020-07-15,16.002,34.9715,47.0,-78.85,2.0
2020-07-15,15.9723,34.9786,48.0,-78.85,2.0
2020-07-15,15.9519,34.9781,49.0,-78.85,2.0
2020-07-15,15.9424,34.9752,50.0,-78.85,2.0
2020-07-15,15.8783,34.9635,51.0,-78.85,2.0
2020-07-15,15.8034,34.983,52.0,-78.85,2.0
2020-07-15,15.7864,34.9816,53.0,-78.85,2.0
2020-07-15,15.7771,34.9834,54.0,-78.85,2.0
2020-07-15,15.7733,34.9859,55.0,-78.85,2.0
2020-07-15,15.7695,34.9815,56.0,-78.85,2.0
2020-07-15,15.7436,34.9715,57.0,-78.85,2.0
2020-07-15,15.6819,34.9634,58.0,-78.85,2.0
2020-07-15,15.6242,34.9827,59.0,-78.85,2.0
2020-07-15,15.617,34.9795,60.0,-78.85,2.0
2020-07-15,15.5886,34.9786,61.0,-78.85,2.0
2020-07-15,15.571,34.9842,62.0,-78.85,2.0
2020-07-15,15.5458,34.9764,63.0,-78.85,2.0
2020-07-15,15.4775,34.9802,64.0,-78.85,2.0
2020-07-15,15.4541,34.9873,65.0,-78.85,2.0
2020-07-15,15.4483,34.9885,66.0,-78.85,2.0
2020-07-15,15.442,34.9873,67.0,-78.85,2.0
2020-07-15,15.436,34.9872,68.0,-78.85,2.0
2020-07-15,15.4313,34.9864,69.0,-78.85,2.0
2020-07-15,15.4184,34.9802,70.0,-78.85,2.0
2020-07-15,15.3861,34.9757,71.0,-78.85,2.0
2020-07-15,15.3489,34.9739,72.0,-78.85,2.0
2020-07-15,15.3042,34.9683,73.0,-78.85,2.0
2020-07-15,15.2571,34.9728,74.0,-78.85,2.0
2020-07-15,15.2196,34.9694,75.0,-78.85,2.0
2020-07-15,15.1825,34.9687,76.0,-78.85,2.0
2020-07-15,15.1493,34.9691,77.0,-78.85,2.0
2020-07-15,15.0917,34.9561,78.0,-78.85,2.0
2020-07-15,15.0425,34.9696,79.0,-78.85,2.0
2020-07-15,15.0324,34.968,80.0,-78.85,2.0
2020-07-30,26.7975,31.4987,1.0,-78.85,2.0
2020-07-30,26.7804,31.5169,2.0,-78.85,2.0
2020-07-30,26.7786,31.5011,3.0,-78.85,2.0
2020-07-30,26.7931,31.5533,4.0,-78.85,2.0
2020-07-30,26.7792,31.5369,5.0,-78.85,2.0
2020-07-30,26.7984,31.5534,6.0,-78.85,2.0
2020-07-30,26.7897,31.5998,7.0,-78.85,2.0
2020-07-30,26.8166,31.7018,8.0,-78.85,2.0
2020-07-30,26.8118,31.7148,9.0,-78.85,2.0
2020-07-30,26.7769,31.8427,10.0,-78.85,2.0
2020-07-30,26.7684,32.1203,11.0,-78.85,2.0
2020-07-30,26.8331,32.2504,12.0,-78.85,2.0
2020-07-30,26.851,32.4259,13.0,-78.85,2.0
2020-07-30,26.9037,32.4838,14.0,-78.85,2.0
2020-07-30,26.8908,32.4961,15.0,-78.85,2.0
2020-07-30,26.846,32.6263,16.0,-78.85,2.0
2020-07-30,26.8121,32.6944,17.0,-78.85,2.0
2020-07-30,26.7771,32.7776,18.0,-78.85,2.0
2020-07-30,26.7635,32.8674,19.0,-78.85,2.0
2020-07-30,26.741,32.9091,20.0,-78.85,2.0
2020-07-30,26.6978,32.9584,21.0,-78.85,2.0
2020-07-30,26.6882,33.0113,22.0,-78.85,2.0
2020-07-30,26.7036,33.02,23.0,-78.85,2.0
2020-07-30,26.705,33.022,24.0,-78.85,2.0
2020-07-30,26.6881,33.0246,25.0,-78.85,2.0
2020-07-30,26.6666,33.053,26.0,-78.85,2.0
2020-07-30,26.6588,33.0559,27.0,-78.85,2.0
2020-07-30,26.6515,33.0666,28.0,-78.85,2.0
2020-07-30,26.6558,33.0932,29.0,-78.85,2.0
2020-07-30,26.6685,33.1258,30.0,-78.85,2.0
2020-07-30,26.6778,33.1577,31.0,-78.85,2.0
2020-07-30,26.6391,33.1173,32.0,-78.85,2.0
2020-07-30,26.3606,33.066,33.0,-78.85,2.0
2020-07-30,25.7418,33.0949,34.0,-78.85,2.0
2020-07-30,24.9074,33.3092,35.0,-78.85,2.0
2020-07-30,24.1708,33.4799,36.0,-78.85,2.0
2020-07-30,23.587,33.6942,37.0,-78.85,2.0
2020-07-30,23.1007,33.4745,38.0,-78.85,2.0
2020-07-30,21.7824,33.3813,39.0,-78.85,2.0
2020-07-30,20.0625,33.5644,40.0,-78.85,2.0
2020-07-30,18.1201,34.0667,41.0,-78.85,2.0
2020-07-30,17.0299,34.7693,42.0,-78.85,2.0
2020-07-30,16.5418,34.9736,43.0,-78.85,2.0
2020-07-30,16.2668,35.0507,44.0,-78.85,2.0
2020-07-30,16.1067,35.1217,45.0,-78.85,2.0
2020-07-30,16.0194,35.1351,46.0,-78.85,2.0
2020-07-30,15.9654,35.1475,47.0,-78.85,2.0
2020-07-30,15.918,35.1149,48.0,-78.85,2.0
2020-07-30,15.8193,35.0422,49.0,-78.85,2.0
2020-07-30,15.7132,35.1121,50.0,-78.85,2.0
2020-07-30,15.6944,35.1151,51.0,-78.85,2.0
2020-07-30,15.6899,35.1083,52.0,-78.85,2.0
2020-07-30,15.6859,35.097,53.0,-78.85,2.0
2020-07-30,15.6832,35.0952,54.0,-78.85,2.0
2020-07-30,15.6788,35.089,55.0,-78.85,2.0
2020-07-30,15.6737,35.0804,56.0,-78.85,2.0
2020-07-30,15.67,35.0759,57.0,-78.85,2.0
2020-07-30,15.6665,35.069,58.0,-78.85,2.0
