Time,SST,SS,Depth,Long,Lat
2020-07-30,15.664,35.0656,59.0,-78.85,2.0
2020-07-30,15.663,35.0563,60.0,-78.85,2.0
2020-07-30,15.6605,35.0562,61.0,-78.85,2.0
2020-07-30,15.6597,35.0525,62.0,-78.85,2.0
2020-07-30,15.6581,35.0508,63.0,-78.85,2.0
2020-07-30,15.656,35.0459,64.0,-78.85,2.0
2020-07-30,15.6551,35.0451,65.0,-78.85,2.0
2020-07-30,15.6525,35.04,66.0,-78.85,2.0
2020-07-30,15.6467,35.0339,67.0,-78.85,2.0
2020-07-30,15.6342,35.0304,68.0,-78.85,2.0
2020-07-30,15.6132,35.0219,69.0,-78.85,2.0
2020-07-30,15.5822,35.0236,70.0,-78.85,2.0
2020-07-30,15.5597,35.0379,71.0,-78.85,2.0
2020-07-30,15.55,35.0316,72.0,-78.85,2.0
2020-07-30,15.5426,35.0232,73.0,-78.85,2.0
2020-07-30,15.5327,35.0153,74.0,-78.85,2.0
2020-07-30,15.5147,35.0137,75.0,-78.85,2.0
2020-07-30,15.5032,35.0195,76.0,-78.85,2.0
2020-07-30,15.4949,35.0077,77.0,-78.85,2.0
2020-07-30,15.4767,35.0085,78.0,-78.85,2.0
2020-07-30,15.4602,35.0137,79.0,-78.85,2.0
2020-07-30,15.4709,35.0094,80.0,-78.85,2.0
2020-08-13,27.0733,32.1137,1.0,-78.85,2.0
2020-08-13,27.0988,32.1671,2.0,-78.85,2.0
2020-08-13,27.1048,32.161,3.0,-78.85,2.0
2020-08-13,27.099,32.1647,4.0,-78.85,2.0
2020-08-13,27.0958,32.1685,5.0,-78.85,2.0
2020-08-13,27.0946,32.0828,6.0,-78.85,2.0
2020-08-13,27.0758,32.1361,7.0,-78.85,2.0
2020-08-13,27.0841,32.2409,8.0,-78.85,2.0
2020-08-13,27.0987,32.2276,9.0,-78.85,2.0
2020-08-13,27.1065,32.231,10.0,-78.85,2.0
2020-08-13,27.1122,32.2294,11.0,-78.85,2.0
2020-08-13,27.1137,32.2351,12.0,-78.85,2.0
2020-08-13,27.1176,32.2335,13.0,-78.85,2.0
2020-08-13,27.118,32.2355,14.0,-78.85,2.0
2020-08-13,27.1184,32.2355,15.0,-78.85,2.0
2020-08-13,27.1203,32.2433,16.0,-78.85,2.0
2020-08-13,27.1263,32.2437,17.0,-78.85,2.0
2020-08-13,27.1294,32.2427,18.0,-78.85,2.0
2020-08-13,27.1312,32.2469,19.0,-78.85,2.0
2020-08-13,27.1346,32.2506,20.0,-78.85,2.0
2020-08-13,27.1366,32.2479,21.0,-78.85,2.0
2020-08-13,27.1377,32.2531,22.0,-78.85,2.0
2020-08-13,27.1397,32.254,23.0,-78.85,2.0
2020-08-13,27.1407,32.2547,24.0,-78.85,2.0
2020-08-13,27.1417,32.2577,25.0,-78.85,2.0
2020-08-13,27.1427,32.2631,26.0,-78.85,2.0
2020-08-13,27.1454,32.2668,27.0,-78.85,2.0
2020-08-13,27.1473,32.2696,28.0,-78.85,2.0
2020-08-13,27.1481,32.2739,29.0,-78.85,2.0
2020-08-13,27.1473,32.2825,30.0,-78.85,2.0
2020-08-13,27.1448,32.293,31.0,-78.85,2.0
2020-08-13,27.1404,32.3078,32.0,-78.85,2.0
2020-08-13,27.1274,32.3301,33.0,-78.85,2.0
2020-08-13,27.0733,32.2725,34.0,-78.85,2.0
2020-08-13,26.6859,32.2838,35.0,-78.85,2.0
2020-08-13,26.1976,32.492,36.0,-78.85,2.0
2020-08-13,25.0093,31.5478,37.0,-78.85,2.0
2020-08-13,21.4144,32.8299,38.0,-78.85,2.0
2020-08-13,19.1736,33.8371,39.0,-78.85,2.0
2020-08-13,17.5355,34.5458,40.0,-78.85,2.0
2020-08-13,16.8326,34.9377,41.0,-78.85,2.0
2020-08-13,16.5996,34.9589,42.0,-78.85,2.0
2020-08-13,16.3488,35.0518,43.0,-78.85,2.0
2020-08-13,16.2244,35.0909,44.0,-78.85,2.0
2020-08-13,16.1442,35.0988,45.0,-78.85,2.0
2020-08-13,16.0735,35.107,46.0,-78.85,2.0
2020-08-13,16.0061,35.0942,47.0,-78.85,2.0
2020-08-13,15.9394,35.0808,48.0,-78.85,2.0
2020-08-13,15.864,35.0799,49.0,-78.85,2.0
2020-08-13,15.7912,35.0852,50.0,-78.85,2.0
2020-08-13,15.7263,35.081,51.0,-78.85,2.0
2020-08-13,15.6794,35.0974,52.0,-78.85,2.0
2020-08-13,15.6496,35.1145,53.0,-78.85,2.0
2020-08-13,15.6356,35.1082,54.0,-78.85,2.0
2020-08-13,15.6146,35.1019,55.0,-78.85,2.0
2020-08-13,15.6045,35.1065,56.0,-78.85,2.0
2020-08-13,15.6008,35.0971,57.0,-78.85,2.0
2020-08-13,15.5961,35.0968,58.0,-78.85,2.0
2020-08-13,15.5885,35.0807,59.0,-78.85,2.0
2020-08-13,15.5668,35.0683,60.0,-78.85,2.0
2020-08-13,15.5402,35.069,61.0,-78.85,2.0
2020-08-13,15.5183,35.0588,62.0,-78.85,2.0
2020-08-13,15.5015,35.0661,63.0,-78.85,2.0
2020-08-13,15.4972,35.0728,64.0,-78.85,2.0
2020-08-13,15.4967,35.0709,65.0,-78.85,2.0
2020-08-13,15.4945,35.0725,66.0,-78.85,2.0
2020-08-13,15.4949,35.0614,67.0,-78.85,2.0
2020-08-13,15.4918,35.0507,68.0,-78.85,2.0
2020-08-13,15.4872,35.05,69.0,-78.85,2.0
2020-08-13,15.4834,35.0465,70.0,-78.85,2.0
2020-08-13,15.4714,35.0393,71.0,-78.85,2.0
2020-08-13,15.4519,35.0437,72.0,-78.85,2.0
2020-08-13,15.4421,35.0403,73.0,-78.85,2.0
2020-08-13,15.431,35.0377,74.0,-78.85,2.0
2020-08-13,15.4227,35.0329,75.0,-78.85,2.0
2020-08-13,15.4148,35.0348,76.0,-78.85,2.0
2020-08-13,15.4129,35.033,77.0,-78.85,2.0
2020-08-13,15.4097,35.0256,78.0,-78.85,2.0
2020-08-13,15.3972,35.0163,79.0,-78.85,2.0
2020-08-13,15.4195,35.0314,80.0,-78.85,2.0
2020-08-28,26.7545,31.2711,1.0,-78.85,2.0
2020-08-28,26.9531,31.1075,2.0,-78.85,2.0
2020-08-28,26.8194,31.1888,3.0,-78.85,2.0
2020-08-28,27.0667,31.1495,4.0,-78.85,2.0
2020-08-28,27.0747,31.1559,5.0,-78.85,2.0
2020-08-28,27.0856,31.2766,6.0,-78.85,2.0
2020-08-28,27.1421,31.3542,7.0,-78.85,2.0
2020-08-28,27.1617,31.3725,8.0,-78.85,2.0
2020-08-28,27.1361,31.4503,9.0,-78.85,2.0
2020-08-28,27.1161,31.5131,10.0,-78.85,2.0
2020-08-28,27.0911,31.5026,11.0,-78.85,2.0
2020-08-28,27.0472,31.5045,12.0,-78.85,2.0
2020-08-28,27.005,31.5377,13.0,-78.85,2.0
2020-08-28,26.9924,31.5623,14.0,-78.85,2.0
2020-08-28,26.9894,31.5775,15.0,-78.85,2.0
2020-08-28,26.989,31.6028,16.0,-78.85,2.0
2020-08-28,26.9926,31.7287,17.0,-78.85,2.0
2020-08-28,27.024,31.8726,18.0,-78.85,2.0
2020-08-28,27.0449,31.8793,19.0,-78.85,2.0
2020-08-28,27.0357,31.902,20.0,-78.85,2.0
2020-08-28,27.0205,31.9372,21.0,-78.85,2.0
2020-08-28,27.0138,31.9567,22.0,-78.85,2.0
2020-08-28,27.0082,31.9814,23.0,-78.85,2.0
2020-08-28,26.9972,32.0068,24.0,-78.85,2.0
2020-08-28,26.9798,32.0177,25.0,-78.85,2.0
2020-08-28,26.9713,32.0222,26.0,-78.85,2.0
2020-08-28,26.9676,32.0253,27.0,-78.85,2.0
2020-08-28,26.9668,32.0324,28.0,-78.85,2.0
2020-08-28,26.9688,32.0323,29.0,-78.85,2.0
2020-08-28,26.9679,32.0359,30.0,-78.85,2.0
2020-08-28,26.9653,32.042,31.0,-78.85,2.0
2020-08-28,26.9623,32.0443,32.0,-78.85,2.0
2020-08-28,26.956,32.0459,33.0,-78.85,2.0
2020-08-28,26.9256,32.0665,34.0,-78.85,2.0
2020-08-28,26.8483,32.0773,35.0,-78.85,2.0
2020-08-28,26.7258,32.0966,36.0,-78.85,2.0
2020-08-28,26.6192,32.1413,37.0,-78.85,2.0
2020-08-28,26.5664,32.1506,38.0,-78.85,2.0
2020-08-28,26.4966,32.0901,39.0,-78.85,2.0
2020-08-28,26.2349,32.0852,40.0,-78.85,2.0
2020-08-28,25.8031,32.0804,41.0,-78.85,2.0
2020-08-28,25.0323,32.2906,42.0,-78.85,2.0
2020-08-28,24.4515,32.5909,43.0,-78.85,2.0
2020-08-28,23.7179,32.206,44.0,-78.85,2.0
2020-08-28,21.5041,32.1892,45.0,-78.85,2.0
2020-08-28,18.3222,33.2503,46.0,-78.85,2.0
2020-08-28,16.3813,34.5029,47.0,-78.85,2.0
2020-08-28,15.8869,34.8392,48.0,-78.85,2.0
2020-08-28,15.6766,34.9649,49.0,-78.85,2.0
2020-08-28,15.611,34.9958,50.0,-78.85,2.0
2020-08-28,15.5781,35.0052,51.0,-78.85,2.0
2020-08-28,15.5572,35.0029,52.0,-78.85,2.0
2020-08-28,15.5338,35.0063,53.0,-78.85,2.0
2020-08-28,15.5182,35.0062,54.0,-78.85,2.0
2020-08-28,15.494,34.9662,55.0,-78.85,2.0
2020-08-28,15.4218,34.955,56.0,-78.85,2.0
2020-08-28,15.3403,34.9375,57.0,-78.85,2.0
2020-08-28,15.2489,34.949,58.0,-78.85,2.0
2020-08-28,15.1768,34.9687,59.0,-78.85,2.0
2020-08-28,15.1342,34.97,60.0,-78.85,2.0
2020-08-28,15.0973,34.9771,61.0,-78.85,2.0
2020-08-28,15.0776,34.9798,62.0,-78.85,2.0
2020-08-28,15.0536,34.9701,63.0,-78.85,2.0
2020-08-28,15.0274,34.9783,64.0,-78.85,2.0
2020-08-28,15.0146,34.9823,65.0,-78.85,2.0
2020-08-28,15.0002,34.9541,66.0,-78.85,2.0
2020-08-28,14.9514,34.9452,67.0,-78.85,2.0
2020-08-28,14.9042,34.968,68.0,-78.85,2.0
2020-08-28,14.8881,34.964,69.0,-78.85,2.0
2020-08-28,14.8639,34.9595,70.0,-78.85,2.0
2020-08-28,14.8421,34.9589,71.0,-78.85,2.0
2020-08-28,14.8148,34.9469,72.0,-78.85,2.0
2020-08-28,14.7721,34.9354,73.0,-78.85,2.0
2020-08-28,14.7265,34.9519,74.0,-78.85,2.0
2020-08-28,14.7059,34.946,75.0,-78.85,2.0
2020-08-28,14.6561,34.9016,76.0,-78.85,2.0
2020-08-28,14.5658,34.9006,77.0,-78.85,2.0
2020-08-28,14.4865,34.911,78.0,-78.85,2.0
2020-08-28,14.4331,34.9348,79.0,-78.85,2.0
2020-08-28,14.4151,34.9996,80.0,-78.85,2.0
2020-09-15,27.0383,30.7057,1.0,-78.85,2.0
2020-09-15,27.0734,30.8666,2.0,-78.85,2.0
2020-09-15,27.0895,30.8715,3.0,-78.85,2.0
2020-09-15,27.0865,30.8681,4.0,-78.85,2.0
2020-09-15,27.0911,30.8699,5.0,-78.85,2.0
2020-09-15,27.0945,30.8661,6.0,-78.85,2.0
2020-09-15,27.0911,30.8659,7.0,-78.85,2.0
2020-09-15,27.0894,30.8667,8.0,-78.85,2.0
2020-09-15,27.0889,30.8669,9.0,-78.85,2.0
2020-09-15,27.0869,30.866,10.0,-78.85,2.0
2020-09-15,27.0842,30.8671,11.0,-78.85,2.0
2020-09-15,27.0764,30.8647,12.0,-78.85,2.0
2020-09-15,27.0745,30.8667,13.0,-78.85,2.0
2020-09-15,27.0673,30.8667,14.0,-78.85,2.0
2020-09-15,27.0531,30.8639,15.0,-78.85,2.0
2020-09-15,27.0363,30.8667,16.0,-78.85,2.0
2020-09-15,27.0225,30.8697,17.0,-78.85,2.0
2020-09-15,27.0154,30.8767,18.0,-78.85,2.0
2020-09-15,27.0135,30.8807,19.0,-78.85,2.0
2020-09-15,27.0131,30.8845,20.0,-78.85,2.0
2020-09-15,27.0123,30.8899,21.0,-78.85,2.0
2020-09-15,27.0115,30.892,22.0,-78.85,2.0
2020-09-15,27.0099,30.9086,23.0,-78.85,2.0
2020-09-15,27.0082,30.9335,24.0,-78.85,2.0
2020-09-15,27.0062,30.9489,25.0,-78.85,2.0
2020-09-15,27.0011,30.9544,26.0,-78.85,2.0
2020-09-15,26.9866,30.9781,27.0,-78.85,2.0
2020-09-15,26.9538,31.0284,28.0,-78.85,2.0
2020-09-15,26.893,31.1404,29.0,-78.85,2.0
2020-09-15,26.8001,31.2946,30.0,-78.85,2.0
2020-09-15,26.6755,31.4721,31.0,-78.85,2.0
2020-09-15,26.5416,31.8843,32.0,-78.85,2.0
2020-09-15,26.4671,32.5289,33.0,-78.85,2.0
2020-09-15,26.3468,32.7147,34.0,-78.85,2.0
2020-09-15,26.1253,32.6902,35.0,-78.85,2.0
2020-09-15,25.8725,32.7207,36.0,-78.85,2.0
2020-09-15,25.5829,32.7717,37.0,-78.85,2.0
2020-09-15,25.1361,32.7927,38.0,-78.85,2.0
2020-09-15,24.5121,32.7117,39.0,-78.85,2.0
2020-09-15,23.7592,32.6903,40.0,-78.85,2.0
2020-09-15,23.2157,33.1738,41.0,-78.85,2.0
2020-09-15,22.8089,33.3569,42.0,-78.85,2.0
2020-09-15,22.1356,33.2424,43.0,-78.85,2.0
2020-09-15,21.0265,33.2296,44.0,-78.85,2.0
2020-09-15,19.614,33.3408,45.0,-78.85,2.0
2020-09-15,18.0578,33.3873,46.0,-78.85,2.0
2020-09-15,16.7176,33.8893,47.0,-78.85,2.0
2020-09-15,15.9118,34.5104,48.0,-78.85,2.0
2020-09-15,15.4859,34.7866,49.0,-78.85,2.0
2020-09-15,15.2481,34.92,50.0,-78.85,2.0
2020-09-15,15.1377,34.9834,51.0,-78.85,2.0
2020-09-15,15.0764,35.0003,52.0,-78.85,2.0
2020-09-15,15.0248,34.9777,53.0,-78.85,2.0
2020-09-15,14.983,34.978,54.0,-78.85,2.0
2020-09-15,14.9585,35.0072,55.0,-78.85,2.0
2020-09-15,14.9314,34.9914,56.0,-78.85,2.0
2020-09-15,14.895,34.9673,57.0,-78.85,2.0
2020-09-15,14.8606,34.9728,58.0,-78.85,2.0
2020-09-15,14.829,34.9725,59.0,-78.85,2.0
2020-09-15,14.7962,34.9717,60.0,-78.85,2.0
2020-09-15,14.7505,34.9568,61.0,-78.85,2.0
2020-09-15,14.689,34.9134,62.0,-78.85,2.0
2020-09-15,14.6448,34.946,63.0,-78.85,2.0
2020-09-15,14.6233,34.9695,64.0,-78.85,2.0
2020-09-15,14.6021,34.9595,65.0,-78.85,2.0
2020-09-15,14.5725,34.957,66.0,-78.85,2.0
2020-09-15,14.5499,34.9452,67.0,-78.85,2.0
2020-09-15,14.5367,34.9563,68.0,-78.85,2.0
2020-09-15,14.528,34.9579,69.0,-78.85,2.0
2020-09-15,14.5232,34.9654,70.0,-78.85,2.0
2020-09-15,14.5176,34.9622,71.0,-78.85,2.0
2020-09-15,14.5025,34.9522,72.0,-78.85,2.0
2020-09-15,14.4775,34.9385,73.0,-78.85,2.0
2020-09-15,14.4509,34.9355,74.0,-78.85,2.0
2020-09-15,14.4325,34.946,75.0,-78.85,2.0
2020-09-15,14.4243,34.9556,76.0,-78.85,2.0
2020-09-15,14.417,34.9522,77.0,-78.85,2.0
2020-09-15,14.4088,34.9466,78.0,-78.85,2.0
2020-09-15,14.4013,34.9454,79.0,-78.85,2.0
2020-09-15,14.3974,34.9479,80.0,-78.85,2.0
2020-09-15,14.3983,34.9535,81.0,-78.85,2.0
2020-09-15,14.3988,34.9525,82.0,-78.85,2.0
2020-09-15,14.3949,34.9483,83.0,-78.85,2.0
2020-09-15,14.3867,34.9408,84.0,-78.85,2.0
2020-09-15,14.3786,34.9423,85.0,-78.85,2.0
2020-09-15,14.373,34.943,86.0,-78.85,2.0
2020-09-15,14.3705,34.9485,87.0,-78.85,2.0
2020-09-15,14.367,34.9464,88.0,-78.85,2.0
2020-09-15,14.3592,34.9418,89.0,-78.85,2.0
2020-09-15,14.3474,34.9351,90.0,-78.85,2.0
2020-09-15,14.3364,34.9342,91.0,-78.85,2.0
2020-09-15,14.3321,34.9457,92.0,-78.85,2.0
2020-09-15,14.3298,34.9454,93.0,-78.85,2.0
2020-09-15,14.323,34.939,94.0,-78.85,2.0
2020-09-15,14.3131,34.9341,95.0,-78.85,2.0
2020-09-15,14.3051,34.9355,96.0,-78.85,2.0
2020-09-15,14.3021,34.9412,97.0,-78.85,2.0
2020-09-15,14.3026,34.9444,98.0,-78.85,2.0
2020-09-15,14.3012,34.9422,99.0,-78.85,2.0
2020-09-15,14.2956,34.9382,100.0,-78.85,2.0
2020-09-15,-99999.0,-99999.0,1.0,-78.85,2.0
2020-09-15,-99999.0,-99999.0,2.0,-78.85,2.0
2020-09-15,-99999.0,-99999.0,3.0,-78.85,2.0
2020-09-15,-99999.0,-99999.0,4.0,-78.85,2.0
2020-09-15,-99999.0,-99999.0,5.0,-78.85,2.0
2020-09-15,-99999.0,-99999.0,6.0,-78.85,2.0
2020-09-15,-99999.0,-99999.0,7.0,-78.85,2.0
2020-09-15,-99999.0,-99999.0,8.0,-78.85,2.0
2020-09-15,-99999.0,-99999.0,9.0,-78.85,2.0
2020-09-15,-99999.0,-99999.0,10.0,-78.85,2.0
2020-09-15,-99999.0,-99999.0,11.0,-78.85,2.0
2020-09-15,-99999.0,-99999.0,12.0,-78.85,2.0
2020-09-15,-99999.0,-99999.0,13.0,-78.85,2.0
2020-09-15,-99999.0,-99999.0,14.0,-78.85,2.0
2020-09-15,-99999.0,-99999.0,15.0,-78.85,2.0
2020-09-15,-99999.0,-99999.0,16.0,-78.85,2.0
2020-09-15,-99999.0,-99999.0,17.0,-78.85,2.0
2020-09-15,-99999.0,-99999.0,18.0,-78.85,2.0
2020-09-15,-99999.0,-99999.0,19.0,-78.85,2.0
2020-09-15,-99999.0,-99999.0,20.0,-78.85,2.0
2020-09-15,-99999.0,-99999.0,21.0,-78.85,2.0
2020-09-15,-99999.0,-99999.0,22.0,-78.85,2.0
2020-09-15,-99999.0,-99999.0,23.0,-78.85,2.0
2020-09-15,-99999.0,-99999.0,24.0,-78.85,2.0
2020-09-15,-99999.0,-99999.0,25.0,-78.85,2.0
2020-09-15,-99999.0,-99999.0,26.0,-78.85,2.0
2020-09-15,-99999.0,-99999.0,27.0,-78.85,2.0
2020-09-15,-99999.0,-99999.0,28.0,-78.85,2.0
2020-09-15,-99999.0,-99999.0,29.0,-78.85,2.0
2020-09-15,-99999.0,-99999.0,30.0,-78.85,2.0
2020-09-15,-99999.0,-99999.0,31.0,-78.85,2.0
2020-09-15,-99999.0,-99999.0,32.0,-78.85,2.0
2020-09-15,-99999.0,-99999.0,33.0,-78.85,2.0
2020-09-15,-99999.0,-99999.0,34.0,-78.85,2.0
2020-09-15,-99999.0,-99999.0,35.0,-78.85,2.0
2020-09-15,-99999.0,-99999.0,36.0,-78.85,2.0
2020-09-15,-99999.0,-99999.0,37.0,-78.85,2.0
2020-09-15,-99999.0,-99999.0,38.0,-78.85,2.0
2020-09-15,-99999.0,-99999.0,39.0,-78.85,2.0
2020-09-15,-99999.0,-99999.0,40.0,-78.85,2.0
2020-09-15,-99999.0,-99999.0,41.0,-78.85,2.0
2020-09-15,-99999.0,-99999.0,42.0,-78.85,2.0
2020-09-15,-99999.0,-99999.0,43.0,-78.85,2.0
2020-09-15,-99999.0,-99999.0,44.0,-78.85,2.0
2020-09-15,-99999.0,-99999.0,45.0,-78.85,2.0
2020-09-15,-99999.0,-99999.0,46.0,-78.85,2.0
2020-09-15,-99999.0,-99999.0,47.0,-78.85,2.0
2020-09-15,-99999.0,-99999.0,48.0,-78.85,2.0
2020-09-15,-99999.0,-99999.0,49.0,-78.85,2.0
2020-09-15,-99999.0,-99999.0,50.0,-78.85,2.0
2020-09-15,-99999.0,-99999.0,51.0,-78.85,2.0
2020-09-15,-99999.0,-99999.0,52.0,-78.85,2.0
2020-09-15,-99999.0,-99999.0,53.0,-78.85,2.0
2020-09-15,-99999.0,-99999.0,54.0,-78.85,2.0
2020-09-15,-99999.0,-99999.0,55.0,-78.85,2.0
2020-09-15,-99999.0,-99999.0,56.0,-78.85,2.0
2020-09-15,-99999.0,-99999.0,57.0,-78.85,2.0
2020-09-15,-99999.0,-99999.0,58.0,-78.85,2.0
2020-09-15,-99999.0,-99999.0,59.0,-78.85,2.0
2020-09-15,-99999.0,-99999.0,60.0,-78.85,2.0
2020-09-15,-99999.0,-99999.0,61.0,-78.85,2.0
2020-09-15,-99999.0,-99999.0,62.0,-78.85,2.0
2020-09-15,-99999.0,-99999.0,63.0,-78.85,2.0
2020-09-15,-99999.0,-99999.0,64.0,-78.85,2.0
2020-09-15,-99999.0,-99999.0,65.0,-78.85,2.0
2020-09-15,-99999.0,-99999.0,66.0,-78.85,2.0
2020-09-15,-99999.0,-99999.0,67.0,-78.85,2.0
2020-09-15,-99999.0,-99999.0,68.0,-78.85,2.0
2020-09-15,-99999.0,-99999.0,69.0,-78.85,2.0
2020-09-15,-99999.0,-99999.0,70.0,-78.85,2.0
2020-09-15,-99999.0,-99999.0,71.0,-78.85,2.0
2020-09-15,-99999.0,-99999.0,72.0,-78.85,2.0
2020-09-15,-99999.0,-99999.0,73.0,-78.85,2.0
2020-09-15,-99999.0,-99999.0,74.0,-78.85,2.0
2020-09-15,-99999.0,-99999.0,75.0,-78.85,2.0
2020-09-15,-99999.0,-99999.0,76.0,-78.85,2.0
2020-09-15,-99999.0,-99999.0,77.0,-78.85,2.0
2020-09-15,-99999.0,-99999.0,78.0,-78.85,2.0
2020-09-15,-99999.0,-99999.0,79.0,-78.85,2.0
2020-09-15,-99999.0,-99999.0,80.0,-78.85,2.0
2020-10-15,26.2245,30.5062,1.0,-78.85,2.0
2020-10-15,27.2567,30.0148,2.0,-78.85,2.0
2020-10-15,27.228,29.9748,3.0,-78.85,2.0
2020-10-15,27.2016,30.0244,4.0,-78.85,2.0
2020-10-15,27.2952,30.1875,5.0,-78.85,2.0
2020-10-15,27.2983,30.1859,6.0,-78.85,2.0
2020-10-15,27.2976,30.1845,7.0,-78.85,2.0
2020-10-15,27.3059,30.1835,8.0,-78.85,2.0
2020-10-15,27.2989,30.182,9.0,-78.85,2.0
2020-10-15,27.3047,30.1925,10.0,-78.85,2.0
2020-10-15,27.3128,30.2059,11.0,-78.85,2.0
2020-10-15,27.3317,30.2253,12.0,-78.85,2.0
2020-10-15,27.3412,30.228,13.0,-78.85,2.0
2020-10-15,27.3368,30.2301,14.0,-78.85,2.0
2020-10-15,27.3452,30.2386,15.0,-78.85,2.0
2020-10-15,27.3482,30.2399,16.0,-78.85,2.0
2020-10-15,27.3503,30.2414,17.0,-78.85,2.0
2020-10-15,27.3509,30.241,18.0,-78.85,2.0
2020-10-15,27.3528,30.2429,19.0,-78.85,2.0
2020-10-15,27.3579,30.25,20.0,-78.85,2.0
2020-10-15,27.3129,30.2968,21.0,-78.85,2.0
2020-10-15,27.2304,30.3396,22.0,-78.85,2.0
2020-10-15,27.1911,30.3581,23.0,-78.85,2.0
2020-10-15,27.1587,30.3738,24.0,-78.85,2.0
2020-10-15,27.1382,30.3861,25.0,-78.85,2.0
2020-10-15,27.1245,30.3899,26.0,-78.85,2.0
2020-10-15,27.1147,30.3986,27.0,-78.85,2.0
2020-10-15,27.1058,30.4001,28.0,-78.85,2.0
2020-10-15,27.0954,30.4064,29.0,-78.85,2.0
2020-10-15,27.0917,30.4087,30.0,-78.85,2.0
2020-10-15,27.0878,30.4102,31.0,-78.85,2.0
2020-10-15,27.0886,30.413,32.0,-78.85,2.0
2020-10-15,27.0659,30.4253,33.0,-78.85,2.0
2020-10-15,27.0204,30.4422,34.0,-78.85,2.0
2020-10-15,26.5179,30.2531,35.0,-78.85,2.0
2020-10-15,22.9077,31.9172,36.0,-78.85,2.0
2020-10-15,21.601,32.9734,37.0,-78.85,2.0
2020-10-15,19.7625,32.6795,38.0,-78.85,2.0
2020-10-15,16.9027,33.9527,39.0,-78.85,2.0
2020-10-15,15.9025,34.5402,40.0,-78.85,2.0
2020-10-15,15.4382,34.6237,41.0,-78.85,2.0
2020-10-15,14.9093,34.7721,42.0,-78.85,2.0
2020-10-15,14.6899,34.932,43.0,-78.85,2.0
2020-10-15,14.6478,34.9088,44.0,-78.85,2.0
2020-10-15,14.5613,34.9087,45.0,-78.85,2.0
2020-10-15,14.491,34.9326,46.0,-78.85,2.0
2020-10-15,14.451,34.9356,47.0,-78.85,2.0
2020-10-15,14.4102,34.9284,48.0,-78.85,2.0
2020-10-15,14.3745,34.9427,49.0,-78.85,2.0
2020-10-15,14.3589,34.9489,50.0,-78.85,2.0
2020-10-15,14.3311,34.9331,51.0,-78.85,2.0
2020-10-15,14.2928,34.9472,52.0,-78.85,2.0
2020-10-15,14.2596,34.9506,53.0,-78.85,2.0
2020-10-15,14.2415,34.9568,54.0,-78.85,2.0
2020-10-15,14.233,34.9551,55.0,-78.85,2.0
2020-10-15,14.2254,34.9559,56.0,-78.85,2.0
