Time,SST,SS,Depth,Long,Lat
2020-10-15,14.2203,34.9525,57.0,-78.85,2.0
2020-10-15,14.2121,34.9506,58.0,-78.85,2.0
2020-10-15,14.2088,34.9528,59.0,-78.85,2.0
2020-10-15,14.2085,34.9529,60.0,-78.85,2.0
2020-10-15,14.208,34.9501,61.0,-78.85,2.0
2020-10-15,14.2051,34.9472,62.0,-78.85,2.0
2020-10-15,14.1983,34.9461,63.0,-78.85,2.0
2020-10-15,14.193,34.9472,64.0,-78.85,2.0
2020-10-15,14.1834,34.9375,65.0,-78.85,2.0
2020-10-15,14.1568,34.9375,66.0,-78.85,2.0
2020-10-15,14.1378,34.9413,67.0,-78.85,2.0
2020-10-15,14.1261,34.9421,68.0,-78.85,2.0
2020-10-15,14.1167,34.9442,69.0,-78.85,2.0
2020-10-15,14.1116,34.946,70.0,-78.85,2.0
2020-10-15,14.1094,34.9458,71.0,-78.85,2.0
2020-10-15,14.1077,34.9452,72.0,-78.85,2.0
2020-10-15,14.1066,34.9456,73.0,-78.85,2.0
2020-10-15,14.1144,34.9391,74.0,-78.85,2.0
2020-10-15,14.1077,34.942,75.0,-78.85,2.0
2020-10-15,14.1052,34.9446,76.0,-78.85,2.0
2020-10-15,14.1055,34.9437,77.0,-78.85,2.0
2020-10-15,14.1057,34.9438,78.0,-78.85,2.0
2020-10-15,14.106,34.9434,79.0,-78.85,2.0
2020-10-15,14.1238,34.9412,80.0,-78.85,2.0
2020-10-29,25.8504,26.3001,1.0,-78.85,2.0
2020-10-29,26.9167,30.6323,2.0,-78.85,2.0
2020-10-29,27.1322,30.1198,3.0,-78.85,2.0
2020-10-29,27.1367,30.3168,4.0,-78.85,2.0
2020-10-29,27.2145,30.7597,5.0,-78.85,2.0
2020-10-29,27.2267,30.8278,6.0,-78.85,2.0
2020-10-29,27.2273,30.8298,7.0,-78.85,2.0
2020-10-29,27.228,30.8296,8.0,-78.85,2.0
2020-10-29,27.2284,30.8323,9.0,-78.85,2.0
2020-10-29,27.2296,30.8359,10.0,-78.85,2.0
2020-10-29,27.2308,30.835,11.0,-78.85,2.0
2020-10-29,27.2313,30.8379,12.0,-78.85,2.0
2020-10-29,27.2317,30.8409,13.0,-78.85,2.0
2020-10-29,27.2317,30.8485,14.0,-78.85,2.0
2020-10-29,27.231,30.8526,15.0,-78.85,2.0
2020-10-29,27.2291,30.8536,16.0,-78.85,2.0
2020-10-29,27.2256,30.8537,17.0,-78.85,2.0
2020-10-29,27.2217,30.8537,18.0,-78.85,2.0
2020-10-29,27.2185,30.8563,19.0,-78.85,2.0
2020-10-29,27.2169,30.9019,20.0,-78.85,2.0
2020-10-29,27.2266,31.0954,21.0,-78.85,2.0
2020-10-29,27.2226,31.2199,22.0,-78.85,2.0
2020-10-29,27.176,31.2948,23.0,-78.85,2.0
2020-10-29,27.1375,31.3534,24.0,-78.85,2.0
2020-10-29,27.1118,31.4195,25.0,-78.85,2.0
2020-10-29,27.0843,31.4852,26.0,-78.85,2.0
2020-10-29,27.056,31.5387,27.0,-78.85,2.0
2020-10-29,27.0328,31.5666,28.0,-78.85,2.0
2020-10-29,27.0209,31.5815,29.0,-78.85,2.0
2020-10-29,27.0155,31.5916,30.0,-78.85,2.0
2020-10-29,27.0109,31.5986,31.0,-78.85,2.0
2020-10-29,27.008,31.6047,32.0,-78.85,2.0
2020-10-29,27.0061,31.6142,33.0,-78.85,2.0
2020-10-29,27.0037,31.6266,34.0,-78.85,2.0
2020-10-29,27.0003,31.6379,35.0,-78.85,2.0
2020-10-29,26.9982,31.6489,36.0,-78.85,2.0
2020-10-29,26.9979,31.6581,37.0,-78.85,2.0
2020-10-29,26.999,31.6652,38.0,-78.85,2.0
2020-10-29,27.0011,31.676,39.0,-78.85,2.0
2020-10-29,27.0064,31.6881,40.0,-78.85,2.0
2020-10-29,27.0154,31.6783,41.0,-78.85,2.0
2020-10-29,26.9685,31.5754,42.0,-78.85,2.0
2020-10-29,26.7255,31.5955,43.0,-78.85,2.0
2020-10-29,26.3598,31.5365,44.0,-78.85,2.0
2020-10-29,24.8239,29.3545,45.0,-78.85,2.0
2020-10-29,19.9133,31.2065,46.0,-78.85,2.0
2020-10-29,16.3127,33.5174,47.0,-78.85,2.0
2020-10-29,14.863,34.6134,48.0,-78.85,2.0
2020-10-29,14.4505,34.943,49.0,-78.85,2.0
2020-10-29,14.3534,35.004,50.0,-78.85,2.0
2020-10-29,14.3205,35.0107,51.0,-78.85,2.0
2020-10-29,14.3008,35.0055,52.0,-78.85,2.0
2020-10-29,14.2857,35.0005,53.0,-78.85,2.0
2020-10-29,14.274,35.0005,54.0,-78.85,2.0
2020-10-29,14.2679,34.997,55.0,-78.85,2.0
2020-10-29,14.2625,34.9911,56.0,-78.85,2.0
2020-10-29,14.2567,34.9893,57.0,-78.85,2.0
2020-10-29,14.2519,34.9853,58.0,-78.85,2.0
2020-10-29,14.2477,34.9825,59.0,-78.85,2.0
2020-10-29,14.2445,34.9782,60.0,-78.85,2.0
2020-10-29,14.2406,34.9741,61.0,-78.85,2.0
2020-10-29,14.236,34.973,62.0,-78.85,2.0
2020-10-29,14.2327,34.9715,63.0,-78.85,2.0
2020-10-29,14.2292,34.9651,64.0,-78.85,2.0
2020-10-29,14.2218,34.9634,65.0,-78.85,2.0
2020-10-29,14.214,34.9616,66.0,-78.85,2.0
2020-10-29,14.2069,34.9625,67.0,-78.85,2.0
2020-10-29,14.2028,34.9608,68.0,-78.85,2.0
2020-10-29,14.1993,34.9581,69.0,-78.85,2.0
2020-10-29,14.1946,34.9565,70.0,-78.85,2.0
2020-10-29,14.1893,34.9556,71.0,-78.85,2.0
2020-10-29,14.1843,34.9565,72.0,-78.85,2.0
2020-10-29,14.1806,34.9538,73.0,-78.85,2.0
2020-10-29,14.1755,34.9534,74.0,-78.85,2.0
2020-10-29,14.1716,34.9523,75.0,-78.85,2.0
2020-10-29,14.167,34.9509,76.0,-78.85,2.0
2020-10-29,14.1597,34.9261,77.0,-78.85,2.0
2020-10-29,14.1293,34.9118,78.0,-78.85,2.0
2020-10-29,14.0898,34.9306,79.0,-78.85,2.0
2020-10-29,14.068,34.939,80.0,-78.85,2.0
2020-11-17,26.5274,29.3934,1.0,-78.85,2.0
2020-11-17,26.8326,30.7336,2.0,-78.85,2.0
2020-11-17,27.0181,31.0369,3.0,-78.85,2.0
2020-11-17,26.9899,31.0164,4.0,-78.85,2.0
2020-11-17,26.9923,31.0151,5.0,-78.85,2.0
2020-11-17,26.9916,31.0147,6.0,-78.85,2.0
2020-11-17,26.9917,31.0147,7.0,-78.85,2.0
2020-11-17,26.9919,31.0153,8.0,-78.85,2.0
2020-11-17,26.9914,31.0149,9.0,-78.85,2.0
2020-11-17,26.9904,31.0228,10.0,-78.85,2.0
2020-11-17,26.9878,31.0314,11.0,-78.85,2.0
2020-11-17,26.9875,31.0344,12.0,-78.85,2.0
2020-11-17,26.9869,31.0384,13.0,-78.85,2.0
2020-11-17,26.9849,31.043,14.0,-78.85,2.0
2020-11-17,26.9809,31.0458,15.0,-78.85,2.0
2020-11-17,26.9756,31.0477,16.0,-78.85,2.0
2020-11-17,26.9719,31.0772,17.0,-78.85,2.0
2020-11-17,26.9753,31.1684,18.0,-78.85,2.0
2020-11-17,26.9772,31.2997,19.0,-78.85,2.0
2020-11-17,26.9436,31.4056,20.0,-78.85,2.0
2020-11-17,26.8967,31.454,21.0,-78.85,2.0
2020-11-17,26.8857,31.4876,22.0,-78.85,2.0
2020-11-17,26.8843,31.4979,23.0,-78.85,2.0
2020-11-17,26.85,31.5165,24.0,-78.85,2.0
2020-11-17,26.8377,31.5888,25.0,-78.85,2.0
2020-11-17,26.8529,31.5665,26.0,-78.85,2.0
2020-11-17,26.8407,31.5663,27.0,-78.85,2.0
2020-11-17,26.8194,31.5678,28.0,-78.85,2.0
2020-11-17,26.7874,31.5915,29.0,-78.85,2.0
2020-11-17,26.7711,31.5987,30.0,-78.85,2.0
2020-11-17,26.738,31.6044,31.0,-78.85,2.0
2020-11-17,26.7038,31.6075,32.0,-78.85,2.0
2020-11-17,26.6919,31.6034,33.0,-78.85,2.0
2020-11-17,26.6746,31.609,34.0,-78.85,2.0
2020-11-17,26.6583,31.6138,35.0,-78.85,2.0
2020-11-17,26.6384,31.5731,36.0,-78.85,2.0
2020-11-17,26.5797,31.5903,37.0,-78.85,2.0
2020-11-17,26.5517,31.6906,38.0,-78.85,2.0
2020-11-17,26.5797,31.7208,39.0,-78.85,2.0
2020-11-17,26.5979,31.7384,40.0,-78.85,2.0
2020-11-17,26.5861,31.7269,41.0,-78.85,2.0
2020-11-17,26.5427,31.7054,42.0,-78.85,2.0
2020-11-17,26.4798,31.7577,43.0,-78.85,2.0
2020-11-17,26.4532,31.7698,44.0,-78.85,2.0
2020-11-17,26.3743,31.7478,45.0,-78.85,2.0
2020-11-17,26.3237,31.7279,46.0,-78.85,2.0
2020-11-17,26.2695,31.7333,47.0,-78.85,2.0
2020-11-17,26.2234,31.7583,48.0,-78.85,2.0
2020-11-17,26.1511,31.7514,49.0,-78.85,2.0
2020-11-17,26.0162,31.7681,50.0,-78.85,2.0
2020-11-17,25.915,31.8113,51.0,-78.85,2.0
2020-11-17,25.8609,31.8189,52.0,-78.85,2.0
2020-11-17,25.7964,31.84,53.0,-78.85,2.0
2020-11-17,25.716,31.876,54.0,-78.85,2.0
2020-11-17,25.6538,31.8898,55.0,-78.85,2.0
2020-11-17,25.57,31.9168,56.0,-78.85,2.0
2020-11-17,25.4413,31.7494,57.0,-78.85,2.0
2020-11-17,24.7837,31.7034,58.0,-78.85,2.0
2020-11-17,23.8509,32.1115,59.0,-78.85,2.0
2020-11-17,23.2724,32.2998,60.0,-78.85,2.0
2020-11-17,22.8084,32.466,61.0,-78.85,2.0
2020-11-17,22.4055,32.5838,62.0,-78.85,2.0
2020-11-17,22.0399,32.7225,63.0,-78.85,2.0
2020-11-17,21.7234,32.7648,64.0,-78.85,2.0
2020-11-17,21.3187,32.8569,65.0,-78.85,2.0
2020-11-17,20.7361,32.7341,66.0,-78.85,2.0
2020-11-17,18.7971,32.1928,67.0,-78.85,2.0
2020-11-17,16.0567,33.8388,68.0,-78.85,2.0
2020-11-17,14.8942,34.6738,69.0,-78.85,2.0
2020-11-17,14.5238,34.8491,70.0,-78.85,2.0
2020-11-17,14.2772,34.9546,71.0,-78.85,2.0
2020-11-17,14.2462,34.9343,72.0,-78.85,2.0
2020-11-17,14.208,34.9232,73.0,-78.85,2.0
2020-11-17,14.1629,34.9332,74.0,-78.85,2.0
2020-11-17,14.1253,34.9372,75.0,-78.85,2.0
2020-11-17,14.0948,34.9393,76.0,-78.85,2.0
2020-11-17,14.0689,34.9402,77.0,-78.85,2.0
2020-11-17,14.047,34.9413,78.0,-78.85,2.0
2020-11-17,14.0273,34.9399,79.0,-78.85,2.0
2020-11-17,14.0073,34.9559,80.0,-78.85,2.0
2020-11-30,25.5804,26.433,1.0,-78.85,2.0
2020-11-30,26.6102,31.3,2.0,-78.85,2.0
2020-11-30,26.6854,31.3186,3.0,-78.85,2.0
2020-11-30,26.7074,31.3001,4.0,-78.85,2.0
2020-11-30,26.7138,31.2882,5.0,-78.85,2.0
2020-11-30,26.6564,31.2555,6.0,-78.85,2.0
2020-11-30,26.5938,31.3187,7.0,-78.85,2.0
2020-11-30,26.7569,31.3336,8.0,-78.85,2.0
2020-11-30,26.7361,31.3325,9.0,-78.85,2.0
2020-11-30,26.736,31.3319,10.0,-78.85,2.0
2020-11-30,26.7348,31.3293,11.0,-78.85,2.0
2020-11-30,26.7341,31.3308,12.0,-78.85,2.0
2020-11-30,26.7346,31.3334,13.0,-78.85,2.0
2020-11-30,26.7382,31.3338,14.0,-78.85,2.0
2020-11-30,26.7364,31.3335,15.0,-78.85,2.0
2020-11-30,26.737,31.3348,16.0,-78.85,2.0
2020-11-30,26.7392,31.3485,17.0,-78.85,2.0
2020-11-30,26.7446,31.3528,18.0,-78.85,2.0
2020-11-30,26.7487,31.3524,19.0,-78.85,2.0
2020-11-30,26.7511,31.3568,20.0,-78.85,2.0
2020-11-30,26.7543,31.3862,21.0,-78.85,2.0
2020-11-30,26.7681,31.3987,22.0,-78.85,2.0
2020-11-30,26.7765,31.412,23.0,-78.85,2.0
2020-11-30,26.7841,31.4198,24.0,-78.85,2.0
2020-11-30,26.7895,31.4221,25.0,-78.85,2.0
2020-11-30,26.7924,31.4264,26.0,-78.85,2.0
2020-11-30,26.7956,31.4529,27.0,-78.85,2.0
2020-11-30,26.8049,31.4688,28.0,-78.85,2.0
2020-11-30,26.8135,31.4863,29.0,-78.85,2.0
2020-11-30,26.822,31.5056,30.0,-78.85,2.0
2020-11-30,26.8305,31.5322,31.0,-78.85,2.0
2020-11-30,26.84,31.5542,32.0,-78.85,2.0
2020-11-30,26.8486,31.5903,33.0,-78.85,2.0
2020-11-30,26.8592,31.6246,34.0,-78.85,2.0
2020-11-30,26.8676,31.6742,35.0,-78.85,2.0
2020-11-30,26.87,31.7306,36.0,-78.85,2.0
2020-11-30,26.8661,31.7991,37.0,-78.85,2.0
2020-11-30,26.8553,31.9117,38.0,-78.85,2.0
2020-11-30,26.8343,32.1085,39.0,-78.85,2.0
2020-11-30,26.7674,32.2163,40.0,-78.85,2.0
2020-11-30,26.6601,32.1021,41.0,-78.85,2.0
2020-11-30,26.2609,31.9589,42.0,-78.85,2.0
2020-11-30,25.5535,32.1264,43.0,-78.85,2.0
2020-11-30,24.8757,32.3845,44.0,-78.85,2.0
2020-11-30,24.4107,31.985,45.0,-78.85,2.0
2020-11-30,22.6851,30.3662,46.0,-78.85,2.0
2020-11-30,17.8835,31.828,47.0,-78.85,2.0
2020-11-30,15.263,34.1925,48.0,-78.85,2.0
2020-11-30,14.5399,34.7536,49.0,-78.85,2.0
2020-11-30,14.2908,34.9409,50.0,-78.85,2.0
2020-11-30,14.2359,34.967,51.0,-78.85,2.0
2020-11-30,14.2144,34.959,52.0,-78.85,2.0
2020-11-30,14.1936,34.9616,53.0,-78.85,2.0
2020-11-30,14.1806,34.9524,54.0,-78.85,2.0
2020-11-30,14.1601,34.9452,55.0,-78.85,2.0
2020-11-30,14.1406,34.9492,56.0,-78.85,2.0
2020-11-30,14.1292,34.9503,57.0,-78.85,2.0
2020-11-30,14.1251,34.9465,58.0,-78.85,2.0
2020-11-30,14.1217,34.9388,59.0,-78.85,2.0
2020-11-30,14.1127,34.9326,60.0,-78.85,2.0
2020-11-30,14.1009,34.9344,61.0,-78.85,2.0
2020-11-30,14.0899,34.9301,62.0,-78.85,2.0
2020-11-30,14.0788,34.9316,63.0,-78.85,2.0
2020-11-30,14.0663,34.9201,64.0,-78.85,2.0
2020-11-30,14.0331,34.9015,65.0,-78.85,2.0
2020-11-30,13.9753,34.9121,66.0,-78.85,2.0
2020-11-30,13.936,34.9101,67.0,-78.85,2.0
2020-11-30,13.9011,34.9206,68.0,-78.85,2.0
2020-11-30,13.8813,34.9273,69.0,-78.85,2.0
2020-11-30,13.8719,34.932,70.0,-78.85,2.0
2020-11-30,13.8689,34.9311,71.0,-78.85,2.0
2020-11-30,13.8673,34.93,72.0,-78.85,2.0
2020-11-30,13.8666,34.9288,73.0,-78.85,2.0
2020-11-30,13.8664,34.9273,74.0,-78.85,2.0
2020-11-30,13.8651,34.926,75.0,-78.85,2.0
2020-11-30,13.8636,34.9242,76.0,-78.85,2.0
2020-11-30,13.8615,34.9235,77.0,-78.85,2.0
2020-11-30,13.8675,34.9084,78.0,-78.85,2.0
2020-11-30,13.89,34.8711,79.0,-78.85,2.0
2020-11-30,13.8932,34.9117,80.0,-78.85,2.0
2020-12-15,26.2946,26.2768,1.0,-78.85,2.0
2020-12-15,26.8178,31.222,2.0,-78.85,2.0
2020-12-15,26.7895,31.1831,3.0,-78.85,2.0
2020-12-15,26.9078,31.3188,4.0,-78.85,2.0
2020-12-15,26.8905,31.308,5.0,-78.85,2.0
2020-12-15,26.8902,31.3081,6.0,-78.85,2.0
2020-12-15,26.89,31.3149,7.0,-78.85,2.0
2020-12-15,26.8922,31.322,8.0,-78.85,2.0
2020-12-15,26.8949,31.3275,9.0,-78.85,2.0
2020-12-15,26.8974,31.3398,10.0,-78.85,2.0
2020-12-15,26.8996,31.3483,11.0,-78.85,2.0
2020-12-15,26.9009,31.3697,12.0,-78.85,2.0
2020-12-15,26.9038,31.3899,13.0,-78.85,2.0
2020-12-15,26.9105,31.3943,14.0,-78.85,2.0
2020-12-15,26.9141,31.3983,15.0,-78.85,2.0
2020-12-15,26.9139,31.409,16.0,-78.85,2.0
2020-12-15,26.9094,31.45,17.0,-78.85,2.0
2020-12-15,26.9039,31.5379,18.0,-78.85,2.0
2020-12-15,26.8739,31.7032,19.0,-78.85,2.0
2020-12-15,26.8087,31.9127,20.0,-78.85,2.0
2020-12-15,26.7259,32.1009,21.0,-78.85,2.0
2020-12-15,26.6512,32.1584,22.0,-78.85,2.0
2020-12-15,26.6175,32.1725,23.0,-78.85,2.0
2020-12-15,26.5971,32.1742,24.0,-78.85,2.0
2020-12-15,26.5807,32.1722,25.0,-78.85,2.0
2020-12-15,26.5634,32.1581,26.0,-78.85,2.0
2020-12-15,26.5316,32.1438,27.0,-78.85,2.0
2020-12-15,26.487,32.1452,28.0,-78.85,2.0
2020-12-15,26.4398,32.1559,29.0,-78.85,2.0
2020-12-15,26.4076,32.173,30.0,-78.85,2.0
2020-12-15,26.385,32.1913,31.0,-78.85,2.0
2020-12-15,26.3701,32.2036,32.0,-78.85,2.0
2020-12-15,26.3643,32.2071,33.0,-78.85,2.0
2020-12-15,26.3589,32.215,34.0,-78.85,2.0
2020-12-15,26.3564,32.2181,35.0,-78.85,2.0
2020-12-15,26.357,32.2195,36.0,-78.85,2.0
2020-12-15,26.3569,32.2201,37.0,-78.85,2.0
2020-12-15,26.3566,32.2211,38.0,-78.85,2.0
2020-12-15,26.3567,32.2235,39.0,-78.85,2.0
2020-12-15,26.3562,32.226,40.0,-78.85,2.0
2020-12-15,26.3557,32.2292,41.0,-78.85,2.0
2020-12-15,26.3554,32.2354,42.0,-78.85,2.0
2020-12-15,26.3565,32.2411,43.0,-78.85,2.0
2020-12-15,26.3598,32.249,44.0,-78.85,2.0
2020-12-15,26.3659,32.2562,45.0,-78.85,2.0
2020-12-15,26.3737,32.2701,46.0,-78.85,2.0
2020-12-15,26.388,32.2835,47.0,-78.85,2.0
2020-12-15,26.4071,32.3148,48.0,-78.85,2.0
2020-12-15,26.4154,32.2974,49.0,-78.85,2.0
2020-12-15,26.3726,32.2875,50.0,-78.85,2.0
2020-12-15,26.3176,32.3095,51.0,-78.85,2.0
2020-12-15,26.1497,31.5063,52.0,-78.85,2.0
2020-12-15,23.4384,29.8613,53.0,-78.85,2.0
2020-12-15,18.4795,32.6101,54.0,-78.85,2.0
2020-12-15,15.7219,34.068,55.0,-78.85,2.0
2020-12-15,14.3448,34.7628,56.0,-78.85,2.0
2020-12-15,14.1255,34.9014,57.0,-78.85,2.0
2020-12-15,14.0566,34.9422,58.0,-78.85,2.0
2020-12-15,14.0308,34.9541,59.0,-78.85,2.0
2020-12-15,14.0235,34.9511,60.0,-78.85,2.0
2020-12-15,14.0173,34.9356,61.0,-78.85,2.0
2020-12-15,13.9925,34.9023,62.0,-78.85,2.0
2020-12-15,13.928,34.8881,63.0,-78.85,2.0
2020-12-15,13.8601,34.9225,64.0,-78.85,2.0
2020-12-15,13.8289,34.93,65.0,-78.85,2.0
2020-12-15,13.8034,34.9205,66.0,-78.85,2.0
2020-12-15,13.7719,34.922,67.0,-78.85,2.0
2020-12-15,13.7441,34.9214,68.0,-78.85,2.0
2020-12-15,13.7174,34.9131,69.0,-78.85,2.0
2020-12-15,13.6864,34.9239,70.0,-78.85,2.0
2020-12-15,13.6699,34.9367,71.0,-78.85,2.0
2020-12-15,13.6657,34.9377,72.0,-78.85,2.0
2020-12-15,13.6644,34.9381,73.0,-78.85,2.0
2020-12-15,13.6637,34.9335,74.0,-78.85,2.0
2020-12-15,13.6611,34.9343,75.0,-78.85,2.0
2020-12-15,13.6596,34.9338,76.0,-78.85,2.0
2020-12-15,13.6585,34.9327,77.0,-78.85,2.0
2020-12-15,13.6591,34.9291,78.0,-78.85,2.0
2020-12-15,13.6636,34.9161,79.0,-78.85,2.0
2020-12-15,13.6556,34.9103,80.0,-78.85,2.0
2020-12-28,25.7884,29.3286,1.0,-78.85,2.0
2020-12-28,26.2351,31.0663,2.0,-78.85,2.0
2020-12-28,26.3596,31.3206,3.0,-78.85,2.0
2020-12-28,26.3882,31.3168,4.0,-78.85,2.0
2020-12-28,26.3971,31.3127,5.0,-78.85,2.0
2020-12-28,26.3999,31.3141,6.0,-78.85,2.0
2020-12-28,26.4035,31.3246,7.0,-78.85,2.0
2020-12-28,26.3681,31.357,8.0,-78.85,2.0
2020-12-28,26.4354,31.4006,9.0,-78.85,2.0
2020-12-28,26.4418,31.4171,10.0,-78.85,2.0
2020-12-28,26.4402,31.4576,11.0,-78.85,2.0
2020-12-28,26.4298,31.5156,12.0,-78.85,2.0
2020-12-28,26.4033,31.5903,13.0,-78.85,2.0
2020-12-28,26.3698,31.7005,14.0,-78.85,2.0
2020-12-28,26.3268,31.7788,15.0,-78.85,2.0
2020-12-28,26.2712,31.8629,16.0,-78.85,2.0
2020-12-28,26.2397,31.9187,17.0,-78.85,2.0
2020-12-28,26.2123,31.9717,18.0,-78.85,2.0
2020-12-28,26.21,31.9751,19.0,-78.85,2.0
2020-12-28,26.2087,31.9758,20.0,-78.85,2.0
2020-12-28,26.1972,31.9783,21.0,-78.85,2.0
2020-12-28,26.1947,31.9907,22.0,-78.85,2.0
2020-12-28,26.1984,31.9931,23.0,-78.85,2.0
2020-12-28,26.1833,31.9852,24.0,-78.85,2.0
2020-12-28,26.1666,31.9831,25.0,-78.85,2.0
2020-12-28,26.1518,31.9839,26.0,-78.85,2.0
2020-12-28,26.1354,31.9949,27.0,-78.85,2.0
2020-12-28,26.1271,32.0045,28.0,-78.85,2.0
2020-12-28,26.123,32.0138,29.0,-78.85,2.0
2020-12-28,26.1135,32.0213,30.0,-78.85,2.0
2020-12-28,26.1038,32.0354,31.0,-78.85,2.0
2020-12-28,26.0975,32.0581,32.0,-78.85,2.0
2020-12-28,26.0936,32.0764,33.0,-78.85,2.0
2020-12-28,26.0814,32.0874,34.0,-78.85,2.0
2020-12-28,26.0745,32.1192,35.0,-78.85,2.0
2020-12-28,26.0605,32.1092,36.0,-78.85,2.0
2020-12-28,26.0326,32.1403,37.0,-78.85,2.0
2020-12-28,26.0188,32.1308,38.0,-78.85,2.0
2020-12-28,25.9779,32.1619,39.0,-78.85,2.0
2020-12-28,25.9414,32.1388,40.0,-78.85,2.0
2020-12-28,25.7537,32.126,41.0,-78.85,2.0
2020-12-28,25.43,32.208,42.0,-78.85,2.0
2020-12-28,25.077,32.3379,43.0,-78.85,2.0
2020-12-28,24.8922,32.4065,44.0,-78.85,2.0
2020-12-28,24.7492,32.4527,45.0,-78.85,2.0
2020-12-28,24.6312,32.4885,46.0,-78.85,2.0
2020-12-28,24.5714,32.5066,47.0,-78.85,2.0
2020-12-28,24.5278,32.5119,48.0,-78.85,2.0
2020-12-28,24.4555,32.4746,49.0,-78.85,2.0
2020-12-28,22.4789,30.9905,50.0,-78.85,2.0
2020-12-28,16.6035,33.421,51.0,-78.85,2.0
2020-12-28,14.8244,34.7768,52.0,-78.85,2.0
2020-12-28,14.6073,34.9271,53.0,-78.85,2.0
2020-12-28,14.591,34.9257,54.0,-78.85,2.0
2020-12-28,14.5854,34.9213,55.0,-78.85,2.0
2020-12-28,14.5827,34.9143,56.0,-78.85,2.0
2020-12-28,14.5797,34.9074,57.0,-78.85,2.0
2020-12-28,14.5739,34.9018,58.0,-78.85,2.0
2020-12-28,14.5604,34.8907,59.0,-78.85,2.0
2020-12-28,14.5334,34.8793,60.0,-78.85,2.0
2020-12-28,14.4995,34.8883,61.0,-78.85,2.0
2020-12-28,14.4733,34.8905,62.0,-78.85,2.0
2020-12-28,14.4487,34.8935,63.0,-78.85,2.0
2020-12-28,14.4339,34.8936,64.0,-78.85,2.0
2020-12-28,14.4235,34.8919,65.0,-78.85,2.0
2020-12-28,14.4117,34.8839,66.0,-78.85,2.0
2020-12-28,14.3943,34.8839,67.0,-78.85,2.0
2020-12-28,14.3731,34.8809,68.0,-78.85,2.0
2020-12-28,14.357,34.8858,69.0,-78.85,2.0
2020-12-28,14.3449,34.8877,70.0,-78.85,2.0
2020-12-28,14.339,34.8887,71.0,-78.85,2.0
2020-12-28,14.3377,34.8888,72.0,-78.85,2.0
2020-12-28,14.3338,34.8818,73.0,-78.85,2.0
2020-12-28,14.3232,34.8832,74.0,-78.85,2.0
2020-12-28,14.3155,34.8842,75.0,-78.85,2.0
2020-12-28,14.3122,34.8849,76.0,-78.85,2.0
2020-12-28,14.3076,34.8804,77.0,-78.85,2.0
2020-12-28,14.3013,34.8845,78.0,-78.85,2.0
2020-12-28,14.2991,34.887,79.0,-78.85,2.0
2020-12-28,14.3348,34.915,80.0,-78.85,2.0
