Time,Lat,Long,SST,SSH,SS
2020-07-01 00:00:00.0000000,2,-78.83333588,27.854214,0.33204138,31.73925
2020-07-02 00:00:00.0000000,2,-78.83333588,27.84103,0.33478805,31.775871
2020-07-03 00:00:00.0000000,2,-78.83333588,27.808802,0.3378399,31.775871
2020-07-04 00:00:00.0000000,2,-78.83333588,27.783897,0.33234656,31.766716
2020-07-05 00:00:00.0000000,2,-78.83333588,27.849087,0.3378399,31.705679
2020-07-06 00:00:00.0000000,2,-78.83333588,27.841763,0.30823696,31.456953
2020-07-07 00:00:00.0000000,2,-78.83333588,27.822718,0.29114658,31.295206
2020-07-08 00:00:00.0000000,2,-78.83333588,27.928923,0.31250954,31.504257
2020-07-09 00:00:00.0000000,2,-78.83333588,27.95236,0.33967102,31.63396
2020-07-10 00:00:00.0000000,2,-78.83333588,27.753868,0.34943694,31.71636
2020-07-11 00:00:00.0000000,2,-78.83333588,27.990448,0.3463851,31.702627
2020-07-12 00:00:00.0000000,2,-78.83333588,27.997772,0.34333324,31.197546
2020-07-13 00:00:00.0000000,2,-78.83333588,28.034393,0.3317362,31.39439
2020-07-14 00:00:00.0000000,2,-78.83333588,27.931852,0.3152562,31.646168
2020-07-15 00:00:00.0000000,2,-78.83333588,27.728966,0.3070162,31.37608
2020-07-16 00:00:00.0000000,2,-78.83333588,27.950895,0.30213323,31.626331
2020-07-17 00:00:00.0000000,2,-78.83333588,28.043917,0.30030215,31.57445
2020-07-18 00:00:00.0000000,2,-78.83333588,28.016815,0.3112888,31.569872
2020-07-19 00:00:00.0000000,2,-78.83333588,27.918669,0.29999694,31.583605
2020-07-20 00:00:00.0000000,2,-78.83333588,27.814661,0.32074952,31.742302
2020-07-21 00:00:00.0000000,2,-78.83333588,27.729698,0.33051544,31.812494
2020-07-22 00:00:00.0000000,2,-78.83333588,27.614704,0.34485915,31.823175
2020-07-23 00:00:00.0000000,2,-78.83333588,27.605183,0.35859248,31.850643
2020-07-24 00:00:00.0000000,2,-78.83333588,27.56856,0.35523546,31.865902
2020-07-25 00:00:00.0000000,2,-78.83333588,27.53267,0.3292947,31.884212
2020-07-26 00:00:00.0000000,2,-78.83333588,27.479202,0.32410657,31.917784
2020-07-27 00:00:00.0000000,2,-78.83333588,27.43672,0.3088473,31.939146
2020-07-28 00:00:00.0000000,2,-78.83333588,27.444044,0.29175696,31.96356
2020-07-29 00:00:00.0000000,2,-78.83333588,27.386913,0.29328287,31.836908
2020-07-30 00:00:00.0000000,2,-78.83333588,27.473343,0.29175696,31.95593
2020-07-31 00:00:00.0000000,2,-78.83333588,27.52388,0.30121768,31.971191
2020-08-01 00:00:00.0000000,2,-78.83333588,27.449903,0.28778955,32.00934
2020-08-02 00:00:00.0000000,2,-78.83333588,27.43379,0.28504288,32.105473
2020-08-03 00:00:00.0000000,2,-78.83333588,27.396435,0.2969451,32.193977
2020-08-04 00:00:00.0000000,2,-78.83333588,27.345898,0.303354,32.28248
2020-08-05 00:00:00.0000000,2,-78.83333588,27.224312,0.2969451,32.40913
2020-08-06 00:00:00.0000000,2,-78.83333588,27.19721,0.3073214,32.534256
2020-08-07 00:00:00.0000000,2,-78.83333588,27.177435,0.31434065,32.57546
2020-08-08 00:00:00.0000000,2,-78.83333588,27.200872,0.32227546,32.59682
2020-08-09 00:00:00.0000000,2,-78.83333588,27.182562,0.29267251,32.636494
2020-08-10 00:00:00.0000000,2,-78.83333588,27.259468,0.2719199,32.616657
2020-08-11 00:00:00.0000000,2,-78.83333588,27.252144,0.27985474,32.581562
2020-08-12 00:00:00.0000000,2,-78.83333588,27.332712,0.29816583,32.605976
2020-08-13 00:00:00.0000000,2,-78.83333588,27.272652,0.3009125,32.65633
2020-08-14 00:00:00.0000000,2,-78.83333588,27.232368,0.2987762,32.65328
2020-08-15 00:00:00.0000000,2,-78.83333588,27.238228,0.2865688,32.618183
2020-08-16 00:00:00.0000000,2,-78.83333588,27.250679,0.2990814,32.62734
2020-08-17 00:00:00.0000000,2,-78.83333588,27.222847,0.3213599,32.639545
2020-08-18 00:00:00.0000000,2,-78.83333588,27.175238,0.31830806,32.67464
2020-08-19 00:00:00.0000000,2,-78.83333588,27.222847,0.3134251,32.69906
2020-08-20 00:00:00.0000000,2,-78.83333588,27.274849,0.30762658,32.705162
2020-08-21 00:00:00.0000000,2,-78.83333588,27.339306,0.30854213,32.715843
2020-08-22 00:00:00.0000000,2,-78.83333588,27.31367,0.31617177,32.706688
2020-08-23 00:00:00.0000000,2,-78.83333588,27.311472,0.30640584,32.740257
2020-08-24 00:00:00.0000000,2,-78.83333588,27.403027,0.28534806,32.873013
2020-08-25 00:00:00.0000000,2,-78.83333588,27.3979,0.29328287,32.898952
2020-08-26 00:00:00.0000000,2,-78.83333588,27.464554,0.29786065,32.871487
2020-08-27 00:00:00.0000000,2,-78.83333588,27.487991,0.31586656,32.834866
2020-08-28 00:00:00.0000000,2,-78.83333588,27.356152,0.3213599,32.69906
2020-08-29 00:00:00.0000000,2,-78.83333588,27.353222,0.29847103,32.71279
2020-08-30 00:00:00.0000000,2,-78.83333588,27.66451,0.27802363,32.696007
2020-08-31 00:00:00.0000000,2,-78.83333588,27.584673,0.26978362,32.642597
2020-09-01 00:00:00.0000000,2,-78.83333588,27.537064,0.25116733,32.557144
2020-09-02 00:00:00.0000000,2,-78.83333588,27.477005,0.25299844,32.486954
2020-09-03 00:00:00.0000000,2,-78.83333588,27.47847,0.27680287,32.464066
2020-09-04 00:00:00.0000000,2,-78.83333588,27.471878,0.32197028,32.43507
2020-09-05 00:00:00.0000000,2,-78.83333588,27.43672,0.319834,32.45491
2020-09-06 00:00:00.0000000,2,-78.83333588,27.401562,0.32624286,32.49611
2020-09-07 00:00:00.0000000,2,-78.83333588,27.44258,0.32044435,32.564777
2020-09-08 00:00:00.0000000,2,-78.83333588,27.501175,0.3277688,32.605976
2020-09-09 00:00:00.0000000,2,-78.83333588,27.682821,0.31220436,32.580036
2020-09-10 00:00:00.0000000,2,-78.83333588,27.743614,0.28412732,32.45186
2020-09-11 00:00:00.0000000,2,-78.83333588,27.605183,0.27161473,32.04138
2020-09-12 00:00:00.0000000,2,-78.83333588,27.619831,0.29328287,32.265694
2020-09-13 00:00:00.0000000,2,-78.83333588,27.542925,0.29450363,32.2779
2020-09-14 00:00:00.0000000,2,-78.83333588,27.536331,0.29328287,32.232124
2020-09-15 00:00:00.0000000,2,-78.83333588,27.432325,0.29511398,32.250435
2020-09-16 00:00:00.0000000,2,-78.83333588,27.467484,0.29023102,32.29621
2020-09-17 00:00:00.0000000,2,-78.83333588,27.424269,0.29114658,32.284004
2020-09-18 00:00:00.0000000,2,-78.83333588,27.474075,0.28962067,32.258064
2020-09-19 00:00:00.0000000,2,-78.83333588,27.45503,0.26886806,32.24891
2020-09-20 00:00:00.0000000,2,-78.83333588,27.438917,0.26154363,32.236702
2020-09-21 00:00:00.0000000,2,-78.83333588,27.419874,0.26154363,32.216866
2020-09-22 00:00:00.0000000,2,-78.83333588,27.38911,0.2783288,32.201607
2020-09-23 00:00:00.0000000,2,-78.83333588,27.350292,0.2993866,32.221443
2020-09-24 00:00:00.0000000,2,-78.83333588,27.303415,0.28504288,32.239754
2020-09-25 00:00:00.0000000,2,-78.83333588,27.325388,0.28168583,32.239754
2020-09-26 00:00:00.0000000,2,-78.83333588,27.369335,0.2847377,32.232124
2020-09-27 00:00:00.0000000,2,-78.83333588,27.572222,0.286874,32.210762
2020-09-28 00:00:00.0000000,2,-78.83333588,27.46968,0.2639851,32.20771
2020-09-29 00:00:00.0000000,2,-78.83333588,27.32319,0.24719992,32.209236
2020-09-30 00:00:00.0000000,2,-78.83333588,27.273384,0.24445327,32.247383
2020-10-01 00:00:00.0000000,2,-78.83333588,27.224312,0.2807703,32.284004
2020-10-02 00:00:00.0000000,2,-78.83333588,27.215523,0.3048799,32.319103
2020-10-03 00:00:00.0000000,2,-78.83333588,27.334177,0.29969177,32.343517
2020-10-04 00:00:00.0000000,2,-78.83333588,27.353954,0.29541916,32.351147
2020-10-05 00:00:00.0000000,2,-78.83333588,27.297556,0.2969451,32.361828
2020-10-06 00:00:00.0000000,2,-78.83333588,27.215523,0.2929777,32.299263
2020-10-07 00:00:00.0000000,2,-78.83333588,27.259468,0.2865688,32.366405
2020-10-08 00:00:00.0000000,2,-78.83333588,27.253609,0.27680287,32.39845
2020-10-09 00:00:00.0000000,2,-78.83333588,27.208197,0.27954954,32.430492
2020-10-10 00:00:00.0000000,2,-78.83333588,27.382519,0.27741325,32.387768
2020-10-11 00:00:00.0000000,2,-78.83333588,27.353954,0.2639851,32.30384
2020-10-12 00:00:00.0000000,2,-78.83333588,27.33198,0.2789392,32.30384
2020-10-13 00:00:00.0000000,2,-78.83333588,27.356152,0.27954954,32.326733
2020-10-14 00:00:00.0000000,2,-78.83333588,27.490189,0.2624592,32.30842
2020-10-15 00:00:00.0000000,2,-78.83333588,27.561235,0.28412732,32.253487
2020-10-16 00:00:00.0000000,2,-78.83333588,27.51509,0.30640584,32.181767
2020-10-17 00:00:00.0000000,2,-78.83333588,27.443312,0.30030215,32.16956
2020-10-18 00:00:00.0000000,2,-78.83333588,27.466751,0.28351694,32.19245
2020-10-19 00:00:00.0000000,2,-78.83333588,27.494583,0.28534806,32.19703
2020-10-20 00:00:00.0000000,2,-78.83333588,27.577349,0.2929777,32.157352
2020-10-21 00:00:00.0000000,2,-78.83333588,27.60152,0.31373027,32.088688
2020-10-22 00:00:00.0000000,2,-78.83333588,27.722374,0.3378399,32.085636
2020-10-23 00:00:00.0000000,2,-78.83333588,27.663044,0.32074952,32.074955
2020-10-24 00:00:00.0000000,2,-78.83333588,27.70333,0.30396435,32.07648
2020-10-25 00:00:00.0000000,2,-78.83333588,27.762657,0.29328287,32.08411
2020-10-26 00:00:00.0000000,2,-78.83333588,27.731895,0.2969451,32.085636
2020-10-27 00:00:00.0000000,2,-78.83333588,27.635212,0.30671102,32.097843
2020-10-28 00:00:00.0000000,2,-78.83333588,27.572222,0.3112888,32.142094
2020-10-29 00:00:00.0000000,2,-78.83333588,27.619831,0.29786065,32.155827
2020-10-30 00:00:00.0000000,2,-78.83333588,27.719444,0.29541916,32.168034
2020-10-31 00:00:00.0000000,2,-78.83333588,27.805872,0.29663992,32.181767
2020-11-01 00:00:00.0000000,2,-78.83333588,27.77584,0.2963347,32.181767
2020-11-02 00:00:00.0000000,2,-78.83333588,27.734825,0.2929777,32.183292
2020-11-03 00:00:00.0000000,2,-78.83333588,27.675497,0.28717917,32.219917
2020-11-04 00:00:00.0000000,2,-78.83333588,27.665976,0.28992584,32.253487
2020-11-05 00:00:00.0000000,2,-78.83333588,27.66451,0.31586656,32.253487
2020-11-06 00:00:00.0000000,2,-78.83333588,27.813196,0.35065767,32.216866
2020-11-07 00:00:00.0000000,2,-78.83333588,27.80807,0.33112583,32.19245
2020-11-08 00:00:00.0000000,2,-78.83333588,27.722374,0.3054903,32.183292
2020-11-09 00:00:00.0000000,2,-78.83333588,27.692343,0.2908414,32.17719
2020-11-10 00:00:00.0000000,2,-78.83333588,27.640339,0.26978362,32.175663
2020-11-11 00:00:00.0000000,2,-78.83333588,27.668905,0.2600177,32.174137
2020-11-12 00:00:00.0000000,2,-78.83333588,27.678427,0.24628437,32.163456
2020-11-13 00:00:00.0000000,2,-78.83333588,27.687948,0.26703694,32.1543
2020-11-14 00:00:00.0000000,2,-78.83333588,27.731163,0.28931546,32.134464
2020-11-15 00:00:00.0000000,2,-78.83333588,27.701132,0.30365917,32.12531
2020-11-16 00:00:00.0000000,2,-78.83333588,27.660114,0.30854213,32.12073
2020-11-17 00:00:00.0000000,2,-78.83333588,27.753136,0.31556138,32.105473
2020-11-18 00:00:00.0000000,2,-78.83333588,27.794886,0.33265176,32.087162
2020-11-19 00:00:00.0000000,2,-78.83333588,27.724571,0.33021027,32.062748
2020-11-20 00:00:00.0000000,2,-78.83333588,27.633015,0.3112888,32.04901
2020-11-21 00:00:00.0000000,2,-78.83333588,27.546587,0.30152288,32.04901
2020-11-22 00:00:00.0000000,2,-78.83333588,27.449903,0.2923673,32.06122
2020-11-23 00:00:00.0000000,2,-78.83333588,27.453566,0.3109836,32.0307
2020-11-24 00:00:00.0000000,2,-78.83333588,27.3708,0.30243844,31.995605
2020-11-25 00:00:00.0000000,2,-78.83333588,27.321726,0.3134251,32.047485
2020-11-26 00:00:00.0000000,2,-78.83333588,27.278511,0.2990814,32.100895
2020-11-27 00:00:00.0000000,2,-78.83333588,27.248482,0.28138065,32.126835
2020-11-28 00:00:00.0000000,2,-78.83333588,27.28144,0.27161473,32.096317
2020-11-29 00:00:00.0000000,2,-78.83333588,27.307077,0.27466658,31.998657
2020-11-30 00:00:00.0000000,2,-78.83333588,27.266792,0.26459548,32.026123
2020-12-01 00:00:00.0000000,2,-78.83333588,27.19428,0.24353771,32.087162
2020-12-02 00:00:00.0000000,2,-78.83333588,27.225777,0.25147253,32.100895
2020-12-03 00:00:00.0000000,2,-78.83333588,27.099064,0.27375102,32.107
2020-12-04 00:00:00.0000000,2,-78.83333588,27.12836,0.28534806,32.134464
2020-12-05 00:00:00.0000000,2,-78.83333588,27.232368,0.27710807,32.097843
2020-12-06 00:00:00.0000000,2,-78.83333588,27.324656,0.28199103,32.103947
2020-12-07 00:00:00.0000000,2,-78.83333588,27.258003,0.29145175,32.05359
2020-12-08 00:00:00.0000000,2,-78.83333588,27.157658,0.31220436,32.052063
2020-12-09 00:00:00.0000000,2,-78.83333588,27.384716,0.3009125,32.052063
2020-12-10 00:00:00.0000000,2,-78.83333588,27.127628,0.31556138,31.728569
2020-12-11 00:00:00.0000000,2,-78.83333588,27.117374,0.30762658,31.916258
2020-12-12 00:00:00.0000000,2,-78.83333588,27.261665,0.29786065,31.931517
2020-12-13 00:00:00.0000000,2,-78.83333588,26.935728,0.29755548,30.628376
2020-12-14 00:00:00.0000000,2,-78.83333588,26.837582,0.30976287,31.011383
2020-12-15 00:00:00.0000000,2,-78.83333588,27.132755,0.2969451,31.83996
2020-12-16 00:00:00.0000000,2,-78.83333588,27.222847,0.30823696,31.81402
2020-12-17 00:00:00.0000000,2,-78.83333588,27.17011,0.28992584,31.80639
2020-12-18 00:00:00.0000000,2,-78.83333588,27.195745,0.29358807,31.85522
2020-12-19 00:00:00.0000000,2,-78.83333588,27.051455,0.28321177,31.865902
2020-12-20 00:00:00.0000000,2,-78.83333588,27.05585,0.27344584,31.923887
2020-12-21 00:00:00.0000000,2,-78.83333588,27.15546,0.26886806,31.914732
2020-12-22 00:00:00.0000000,2,-78.83333588,27.192816,0.26703694,31.884212
2020-12-23 00:00:00.0000000,2,-78.83333588,27.252876,0.26734215,31.884212
2020-12-24 00:00:00.0000000,2,-78.83333588,27.170843,0.25360882,31.922361
2020-12-25 00:00:00.0000000,2,-78.83333588,27.175238,0.26337475,31.954405
2020-12-26 00:00:00.0000000,2,-78.83333588,27.109318,0.28321177,31.981873
2020-12-27 00:00:00.0000000,2,-78.83333588,27.264595,0.3027436,31.91168
2020-12-28 00:00:00.0000000,2,-78.83333588,27.282906,0.30243844,31.781977
2020-12-29 00:00:00.0000000,2,-78.83333588,27.273384,0.28931546,31.760612
2020-12-30 00:00:00.0000000,2,-78.83333588,27.342968,0.27802363,31.789606
2020-12-31 00:00:00.0000000,2,-78.83333588,27.268257,0.2847377,31.745354
2021-01-01 00:00:00.0000000,2,-78.83333588,27.231636,0.2990814,31.553087
2021-01-02 00:00:00.0000000,2,-78.83333588,27.222847,0.29389325,31.432539
2021-01-03 00:00:00.0000000,2,-78.83333588,27.11884,0.28717917,31.458479
2021-01-04 00:00:00.0000000,2,-78.83333588,27.181097,0.28351694,31.403545
2021-01-05 00:00:00.0000000,2,-78.83333588,27.125431,0.2923673,31.369976
2021-01-06 00:00:00.0000000,2,-78.83333588,27.153996,0.2948088,31.28605
2021-01-07 00:00:00.0000000,2,-78.83333588,27.305613,0.2923673,31.098362
2021-01-08 00:00:00.0000000,2,-78.83333588,27.145939,0.28015992,30.867947
2021-01-09 00:00:00.0000000,2,-78.83333588,27.063906,0.25543994,30.767235
2021-01-10 00:00:00.0000000,2,-78.83333588,27.24482,0.24842067,30.706198
2021-01-11 00:00:00.0000000,2,-78.83333588,27.246284,0.26154363,30.547503
