Time,Lat,Long,SST,SSH,SS
2021-01-12 00:00:00.0000000,2,-78.83333588,27.446974,0.28962067,30.562761
2021-01-13 00:00:00.0000000,2,-78.83333588,27.512161,0.29206213,30.625324
2021-01-14 00:00:00.0000000,2,-78.83333588,27.290232,0.32441175,30.753502
2021-01-15 00:00:00.0000000,2,-78.83333588,27.29902,0.3357036,31.145664
2021-01-16 00:00:00.0000000,2,-78.83333588,27.34077,0.33448285,31.008331
2021-01-17 00:00:00.0000000,2,-78.83333588,27.419874,0.3238014,30.542925
2021-01-18 00:00:00.0000000,2,-78.83333588,27.455763,0.31769767,30.335398
2021-01-19 00:00:00.0000000,2,-78.83333588,27.305613,0.319834,30.219429
2021-01-20 00:00:00.0000000,2,-78.83333588,27.345165,0.28931546,30.738243
2021-01-21 00:00:00.0000000,2,-78.83333588,27.20014,0.27283546,30.993073
2021-01-22 00:00:00.0000000,2,-78.83333588,27.178167,0.2969451,31.179235
2021-01-23 00:00:00.0000000,2,-78.83333588,27.359814,0.30152288,31.247902
2021-01-24 00:00:00.0000000,2,-78.83333588,27.311472,0.30060732,31.083101
2021-01-25 00:00:00.0000000,2,-78.83333588,27.255806,0.28321177,30.916777
2021-01-26 00:00:00.0000000,2,-78.83333588,26.91815,0.26917326,29.720451
2021-01-27 00:00:00.0000000,2,-78.83333588,26.92108,0.27619252,29.865414
2021-01-28 00:00:00.0000000,2,-78.83333588,27.14301,0.2804651,30.878628
2021-01-29 00:00:00.0000000,2,-78.83333588,27.067568,0.2987762,30.564287
2021-01-30 00:00:00.0000000,2,-78.83333588,26.940855,0.30762658,30.166021
2021-01-31 00:00:00.0000000,2,-78.83333588,27.385448,0.3027436,29.558702
2021-02-01 00:00:00.0000000,2,-78.83333588,27.993378,0.2822962,29.717398
2021-02-02 00:00:00.0000000,2,-78.83333588,27.867397,0.26367992,30.123295
2021-02-03 00:00:00.0000000,2,-78.83333588,27.788292,0.24658956,30.292673
2021-02-04 00:00:00.0000000,2,-78.83333588,27.956022,0.2764977,30.318613
2021-02-05 00:00:00.0000000,2,-78.83333588,27.745079,0.29358807,30.719933
2021-02-06 00:00:00.0000000,2,-78.83333588,27.441114,0.27863398,30.823694
2021-02-07 00:00:00.0000000,2,-78.83333588,27.772179,0.24689475,30.179754
2021-02-08 00:00:00.0000000,2,-78.83333588,27.750206,0.23255104,29.91577
2021-02-09 00:00:00.0000000,2,-78.83333588,27.285103,0.27375102,30.784021
2021-02-10 00:00:00.0000000,2,-78.83333588,27.702597,0.28778955,30.520035
2021-02-11 00:00:00.0000000,2,-78.83333588,28.14719,0.2743614,30.156866
2021-02-12 00:00:00.0000000,2,-78.83333588,28.257057,0.2395703,29.708242
2021-02-13 00:00:00.0000000,2,-78.83333588,28.23069,0.22675252,29.528183
2021-02-14 00:00:00.0000000,2,-78.83333588,28.41966,0.22888882,29.821161
2021-02-15 00:00:00.0000000,2,-78.83333588,28.552965,0.22400586,29.963072
2021-02-16 00:00:00.0000000,2,-78.83333588,28.616688,0.2230903,30.536821
2021-02-17 00:00:00.0000000,2,-78.83333588,28.60204,0.22461623,30.849636
2021-02-18 00:00:00.0000000,2,-78.83333588,28.305399,0.24262215,31.138035
2021-02-19 00:00:00.0000000,2,-78.83333588,28.287086,0.25696585,30.480362
2021-02-20 00:00:00.0000000,2,-78.83333588,28.573473,0.26856288,29.943235
2021-02-21 00:00:00.0000000,2,-78.83333588,28.658436,0.24811548,29.412214
2021-02-22 00:00:00.0000000,2,-78.83333588,28.38963,0.23987548,29.441206
2021-02-23 00:00:00.0000000,2,-78.83333588,28.19187,0.24475844,30.391857
2021-02-24 00:00:00.0000000,2,-78.83333588,28.366192,0.25849178,31.351665
2021-02-25 00:00:00.0000000,2,-78.83333588,28.41966,0.24750511,31.03885
2021-02-26 00:00:00.0000000,2,-78.83333588,28.115696,0.24231696,31.556139
2021-02-27 00:00:00.0000000,2,-78.83333588,28.111301,0.25879696,30.516983
2021-02-28 00:00:00.0000000,2,-78.83333588,28.319315,0.25482956,30.269783
2021-03-01 00:00:00.0000000,2,-78.83333588,27.76632,0.2560503,29.921873
2021-03-02 00:00:00.0000000,2,-78.83333588,27.73629,0.22949919,29.311502
2021-03-03 00:00:00.0000000,2,-78.83333588,28.108372,0.20599994,29.486984
2021-03-04 00:00:00.0000000,2,-78.83333588,28.353008,0.2029481,29.511398
2021-03-05 00:00:00.0000000,2,-78.83333588,28.533188,0.18555254,28.905605
2021-03-06 00:00:00.0000000,2,-78.83333588,28.705313,0.16266365,28.620258
2021-03-07 00:00:00.0000000,2,-78.83333588,28.757317,0.16602069,28.093815
2021-03-08 00:00:00.0000000,2,-78.83333588,28.347881,0.15686513,27.068392
2021-03-09 00:00:00.0000000,2,-78.83333588,27.96701,0.15594958,27.561266
2021-03-10 00:00:00.0000000,2,-78.83333588,27.816126,0.1739555,29.12534
2021-03-11 00:00:00.0000000,2,-78.83333588,27.847622,0.18097477,29.685354
2021-03-12 00:00:00.0000000,2,-78.83333588,28.450422,0.17548142,29.622791
2021-03-13 00:00:00.0000000,2,-78.83333588,28.605701,0.17975402,29.60448
2021-03-14 00:00:00.0000000,2,-78.83333588,28.63866,0.21362957,30.809961
2021-03-15 00:00:00.0000000,2,-78.83333588,28.472397,0.23316142,31.06479
2021-03-16 00:00:00.0000000,2,-78.83333588,28.421858,0.2313303,30.92288
2021-03-17 00:00:00.0000000,2,-78.83333588,28.432844,0.23163548,31.249428
2021-03-18 00:00:00.0000000,2,-78.83333588,28.286354,0.22888882,31.470688
2021-03-19 00:00:00.0000000,2,-78.83333588,28.303202,0.22461623,31.006805
2021-03-20 00:00:00.0000000,2,-78.83333588,28.574205,0.23529771,30.939665
2021-03-21 00:00:00.0000000,2,-78.83333588,28.826899,0.23285623,30.419325
2021-03-22 00:00:00.0000000,2,-78.83333588,28.668692,0.2273629,30.835901
2021-03-23 00:00:00.0000000,2,-78.83333588,28.52147,0.23071992,30.655844
2021-03-24 00:00:00.0000000,2,-78.83333588,28.759514,0.23621327,30.118717
2021-03-25 00:00:00.0000000,2,-78.83333588,28.763176,0.22156438,30.219429
2021-03-26 00:00:00.0000000,2,-78.83333588,28.31785,0.21851254,30.550554
2021-03-27 00:00:00.0000000,2,-78.83333588,28.101048,0.23010956,30.636005
2021-03-28 00:00:00.0000000,2,-78.83333588,28.142796,0.27741325,30.867947
2021-03-29 00:00:00.0000000,2,-78.83333588,28.198462,0.29206213,30.579546
2021-03-30 00:00:00.0000000,2,-78.83333588,28.29954,0.27863398,29.995117
2021-03-31 00:00:00.0000000,2,-78.83333588,28.237282,0.26520586,30.16297
2021-04-01 00:00:00.0000000,2,-78.83333588,28.01535,0.2679525,30.315561
2021-04-02 00:00:00.0000000,2,-78.83333588,28.240211,0.27161473,30.94119
2021-04-03 00:00:00.0000000,2,-78.83333588,28.071016,0.2758873,31.223488
2021-04-04 00:00:00.0000000,2,-78.83333588,28.038788,0.26917326,31.076998
2021-04-05 00:00:00.0000000,2,-78.83333588,27.76339,0.24109623,30.94119
2021-04-06 00:00:00.0000000,2,-78.83333588,27.847622,0.22797327,31.318094
2021-04-07 00:00:00.0000000,2,-78.83333588,28.061495,0.22400586,31.08005
2021-04-08 00:00:00.0000000,2,-78.83333588,27.939177,0.23163548,31.640064
2021-04-09 00:00:00.0000000,2,-78.83333588,28.005829,0.22949919,31.488998
2021-04-10 00:00:00.0000000,2,-78.83333588,28.231422,0.23071992,31.110569
2021-04-11 00:00:00.0000000,2,-78.83333588,28.511215,0.2890103,30.440687
2021-04-12 00:00:00.0000000,2,-78.83333588,28.535385,0.27405623,30.51088
2021-04-13 00:00:00.0000000,2,-78.83333588,28.213112,0.2969451,31.414228
2021-04-14 00:00:00.0000000,2,-78.83333588,28.082735,0.30152288,31.691946
2021-04-15 00:00:00.0000000,2,-78.83333588,28.049044,0.3173925,31.876583
2021-04-16 00:00:00.0000000,2,-78.83333588,28.229958,0.3582873,32.195503
2021-04-17 00:00:00.0000000,2,-78.83333588,28.36839,0.38178656,31.246376
2021-04-18 00:00:00.0000000,2,-78.83333588,28.232887,0.3912473,30.80691
2021-04-19 00:00:00.0000000,2,-78.83333588,27.847622,0.37202063,30.324717
2021-04-20 00:00:00.0000000,2,-78.83333588,27.980927,0.3540147,29.827265
2021-04-21 00:00:00.0000000,2,-78.83333588,28.22776,0.3588977,30.137028
2021-04-22 00:00:00.0000000,2,-78.83333588,28.304667,0.35493025,29.891354
2021-04-23 00:00:00.0000000,2,-78.83333588,28.39256,0.38331246,31.186865
2021-04-24 00:00:00.0000000,2,-78.83333588,28.303202,0.3930784,30.814539
2021-04-25 00:00:00.0000000,2,-78.83333588,28.462875,0.38605914,30.269783
2021-04-26 00:00:00.0000000,2,-78.83333588,28.285622,0.37171546,30.695517
2021-04-27 00:00:00.0000000,2,-78.83333588,28.275368,0.37934506,30.704672
2021-04-28 00:00:00.0000000,2,-78.83333588,28.110569,0.37965026,30.158392
2021-04-29 00:00:00.0000000,2,-78.83333588,28.029999,0.36591694,30.164495
2021-04-30 00:00:00.0000000,2,-78.83333588,27.882778,0.36744285,30.347607
2021-05-01 00:00:00.0000000,2,-78.83333588,27.738487,0.37842953,29.515976
2021-05-02 00:00:00.0000000,2,-78.83333588,27.803675,0.37659842,31.131931
2021-05-03 00:00:00.0000000,2,-78.83333588,27.86227,0.34882656,30.993073
2021-05-04 00:00:00.0000000,2,-78.83333588,28.06589,0.34699544,31.008331
2021-05-05 00:00:00.0000000,2,-78.83333588,28.2761,0.35676137,30.893887
2021-05-06 00:00:00.0000000,2,-78.83333588,28.465805,0.36927396,29.654835
2021-05-07 00:00:00.0000000,2,-78.83333588,28.484116,0.3744621,29.44731
2021-05-08 00:00:00.0000000,2,-78.83333588,28.46141,0.35676137,30.722984
2021-05-09 00:00:00.0000000,2,-78.83333588,28.480453,0.3457747,31.261635
2021-05-10 00:00:00.0000000,2,-78.83333588,28.50682,0.347911,31.340982
2021-05-11 00:00:00.0000000,2,-78.83333588,28.673086,0.3744621,31.644642
2021-05-12 00:00:00.0000000,2,-78.83333588,28.716301,0.37995544,31.705679
2021-05-13 00:00:00.0000000,2,-78.83333588,28.654041,0.37415692,31.522568
2021-05-14 00:00:00.0000000,2,-78.83333588,28.747063,0.38911098,31.630909
2021-05-15 00:00:00.0000000,2,-78.83333588,28.759514,0.4028443,31.653797
2021-05-16 00:00:00.0000000,2,-78.83333588,28.771233,0.40498063,31.646168
2021-05-17 00:00:00.0000000,2,-78.83333588,28.886227,0.39857173,31.611073
2021-05-18 00:00:00.0000000,2,-78.83333588,28.569078,0.39582506,31.035799
2021-05-19 00:00:00.0000000,2,-78.83333588,28.653309,0.36591694,30.983917
2021-05-20 00:00:00.0000000,2,-78.83333588,28.793207,0.3707999,30.545977
2021-05-21 00:00:00.0000000,2,-78.83333588,28.844479,0.36500138,30.753502
2021-05-22 00:00:00.0000000,2,-78.83333588,28.816645,0.37568286,31.351665
2021-05-23 00:00:00.0000000,2,-78.83333588,28.752922,0.37965026,31.60802
2021-05-24 00:00:00.0000000,2,-78.83333588,28.699453,0.38911098,31.516464
2021-05-25 00:00:00.0000000,2,-78.83333588,28.582994,0.42939544,31.28605
2021-05-26 00:00:00.0000000,2,-78.83333588,28.538315,0.43092135,31.284525
2021-05-27 00:00:00.0000000,2,-78.83333588,28.489243,0.43305764,31.307413
2021-05-28 00:00:00.0000000,2,-78.83333588,28.493637,0.40650654,31.455427
2021-05-29 00:00:00.0000000,2,-78.83333588,28.595448,0.3912473,31.455427
2021-05-30 00:00:00.0000000,2,-78.83333588,28.522202,0.41840875,31.39439
2021-05-31 00:00:00.0000000,2,-78.83333588,28.439436,0.43122655,31.328775
2021-06-01 00:00:00.0000000,2,-78.83333588,28.40794,0.4177984,31.298258
2021-06-02 00:00:00.0000000,2,-78.83333588,28.369122,0.40650654,31.431013
2021-06-03 00:00:00.0000000,2,-78.83333588,28.345684,0.40864283,31.481369
2021-06-04 00:00:00.0000000,2,-78.83333588,28.320047,0.40833765,31.304361
2021-06-05 00:00:00.0000000,2,-78.83333588,28.214577,0.4232917,31.30131
2021-06-06 00:00:00.0000000,2,-78.83333588,28.206518,0.4199347,31.267738
2021-06-07 00:00:00.0000000,2,-78.83333588,28.131077,0.41627246,31.324198
2021-06-08 00:00:00.0000000,2,-78.83333588,28.31492,0.41261023,31.42491
2021-06-09 00:00:00.0000000,2,-78.83333588,28.276833,0.42207098,30.925932
2021-06-10 00:00:00.0000000,2,-78.83333588,28.202124,0.4092532,30.58565
2021-06-11 00:00:00.0000000,2,-78.83333588,28.272438,0.38636434,30.774864
2021-06-12 00:00:00.0000000,2,-78.83333588,28.282692,0.3665273,31.02359
2021-06-13 00:00:00.0000000,2,-78.83333588,27.809534,0.3540147,30.597858
2021-06-14 00:00:00.0000000,2,-78.83333588,27.739952,0.35096285,30.869473
2021-06-15 00:00:00.0000000,2,-78.83333588,27.337841,0.36744285,30.115665
2021-06-16 00:00:00.0000000,2,-78.83333588,27.47261,0.3704947,29.35728
2021-06-17 00:00:00.0000000,2,-78.83333588,27.745811,0.37537766,29.804377
2021-06-18 00:00:00.0000000,2,-78.83333588,27.984589,0.3894162,30.951872
2021-06-19 00:00:00.0000000,2,-78.83333588,27.890835,0.3869747,31.12888
2021-06-20 00:00:00.0000000,2,-78.83333588,27.879848,0.3723258,31.232643
2021-06-21 00:00:00.0000000,2,-78.83333588,27.836636,0.364391,31.206701
2021-06-22 00:00:00.0000000,2,-78.83333588,27.893764,0.3439436,31.127354
2021-06-23 00:00:00.0000000,2,-78.83333588,27.89523,0.32013917,30.558184
2021-06-24 00:00:00.0000000,2,-78.83333588,27.99704,0.31037325,30.582598
2021-06-25 00:00:00.0000000,2,-78.83333588,27.851284,0.33753473,30.86642
2021-06-26 00:00:00.0000000,2,-78.83333588,27.884975,0.34943694,31.16245
2021-06-27 00:00:00.0000000,2,-78.83333588,27.786827,0.356151,31.041903
2021-06-28 00:00:00.0000000,2,-78.83333588,27.943571,0.34943694,30.983917
2021-06-29 00:00:00.0000000,2,-78.83333588,28.049776,0.3540147,31.049532
2021-06-30 00:00:00.0000000,2,-78.83333588,27.875454,0.3482162,31.232643
2021-07-01 00:00:00.0000000,2,-78.83333588,27.816126,0.32868436,31.655323
2021-07-02 00:00:00.0000000,2,-78.83333588,27.934782,0.31434065,31.76519
2021-07-03 00:00:00.0000000,2,-78.83333588,27.884975,0.31434065,31.609547
2021-07-04 00:00:00.0000000,2,-78.83333588,27.924528,0.33051544,31.687368
2021-07-05 00:00:00.0000000,2,-78.83333588,27.903286,0.33417767,31.803339
2021-07-06 00:00:00.0000000,2,-78.83333588,27.96408,0.3128147,31.714834
2021-07-07 00:00:00.0000000,2,-78.83333588,27.920866,0.32502213,31.717886
2021-07-08 00:00:00.0000000,2,-78.83333588,27.896694,0.32654804,31.763664
2021-07-09 00:00:00.0000000,2,-78.83333588,27.837368,0.32898954,31.879635
2021-07-10 00:00:00.0000000,2,-78.83333588,28.048311,0.34028137,31.965086
2021-07-11 00:00:00.0000000,2,-78.83333588,28.022675,0.33814508,31.977295
2021-07-12 00:00:00.0000000,2,-78.83333588,27.959684,0.35462508,31.958982
2021-07-13 00:00:00.0000000,2,-78.83333588,27.935514,0.35462508,32.026123
2021-07-14 00:00:00.0000000,2,-78.83333588,28.004364,0.3277688,32.0658
2021-07-15 00:00:00.0000000,2,-78.83333588,27.986786,0.347911,32.070377
2021-07-16 00:00:00.0000000,2,-78.83333588,27.953825,0.36561173,32.09937
2021-07-17 00:00:00.0000000,2,-78.83333588,27.987518,0.36164433,32.105473
2021-07-18 00:00:00.0000000,2,-78.83333588,27.986786,0.3558458,32.100895
2021-07-19 00:00:00.0000000,2,-78.83333588,28.19773,0.36378062,32.04138
2021-07-20 00:00:00.0000000,2,-78.83333588,28.17063,0.364391,31.975769
2021-07-21 00:00:00.0000000,2,-78.83333588,28.090061,0.3662221,32.033752
2021-07-22 00:00:00.0000000,2,-78.83333588,28.011688,0.35065767,32.137516
2021-07-23 00:00:00.0000000,2,-78.83333588,27.960417,0.35126805,32.198555
2021-07-24 00:00:00.0000000,2,-78.83333588,27.873257,0.36561173,32.242805
2021-07-25 00:00:00.0000000,2,-78.83333588,27.90768,0.3988769,32.255013
2021-07-26 00:00:00.0000000,2,-78.83333588,28.040987,0.3994873,32.242805
